subID,trial,sim_choice,k
23,63,4,1
23,86,6,1
23,104,5,1
23,91,4,1
23,62,5,1
23,58,6,1
23,52,6,1
23,12,8,1
23,28,5,1
23,75,6,1
23,23,8,1
23,111,6,1
23,92,4,1
23,41,5,1
23,43,6,1
23,69,7,1
23,68,7,1
23,11,4,1
23,36,5,1
23,98,4,1
23,82,7,1
23,85,4,1
23,118,6,1
23,119,6,1
23,39,7,1
23,84,6,1
23,77,5,1
23,7,7,1
23,95,6,1
23,25,4,1
23,108,9,1
23,71,7,1
23,66,4,1
23,103,8,1
23,76,6,1
23,34,4,1
23,50,7,1
23,59,4,1
23,93,4,1
23,2,6,1
23,10,7,1
23,18,5,1
23,26,5,1
23,27,6,1
23,87,8,1
23,42,5,1
23,116,4,1
23,100,4,1
23,79,9,1
23,16,4,1
23,81,8,1
23,20,2,1
23,19,8,1
23,49,6,1
23,44,5,1
23,31,5,1
23,9,7,1
23,74,4,1
23,106,5,1
23,109,6,1
23,61,6,1
23,29,4,1
23,94,4,1
23,107,6,1
23,46,7,1
23,57,7,1
23,102,6,1
23,70,6,1
23,21,7,1
23,38,7,1
23,88,9,1
23,120,6,1
23,101,7,1
23,78,4,1
23,105,8,1
23,72,6,1
23,24,4,1
23,8,4,1
23,17,3,1
23,37,5,1
23,1,7,1
23,53,7,1
23,22,6,1
23,47,6,1
23,83,6,1
23,99,6,1
23,89,1,1
23,14,7,1
23,80,7,1
23,3,7,1
23,96,8,1
23,51,5,1
23,33,4,1
23,40,4,1
23,48,4,1
23,113,4,1
23,15,7,1
23,65,7,1
23,97,3,1
24,5,5,1
24,56,4,1
24,55,7,1
24,35,5,1
24,110,3,1
24,114,5,1
24,60,3,1
24,30,5,1
24,32,3,1
24,6,5,1
24,117,7,1
24,45,3,1
24,67,6,1
24,73,5,1
24,115,7,1
24,112,7,1
24,64,3,1
24,90,3,1
24,13,4,1
24,4,5,1
24,54,7,1
24,63,7,1
24,86,2,1
24,104,7,1
24,91,4,1
24,62,7,1
24,58,4,1
24,52,7,1
24,12,3,1
24,28,3,1
24,75,3,1
24,23,2,1
24,111,7,1
24,92,7,1
24,41,4,1
24,43,3,1
24,11,6,1
24,36,4,1
24,69,4,1
24,98,7,1
24,68,6,1
24,82,7,1
24,85,7,1
24,118,4,1
24,119,7,1
24,39,7,1
24,84,2,1
24,77,5,1
24,7,6,1
24,95,7,1
24,25,2,1
24,108,4,1
24,71,7,1
24,66,7,1
24,76,7,1
24,103,7,1
24,34,5,1
24,50,7,1
24,59,5,1
24,93,2,1
24,2,5,1
24,10,8,1
24,18,4,1
24,27,4,1
24,26,5,1
24,42,6,1
24,87,3,1
24,116,7,1
24,100,4,1
24,79,1,1
24,16,4,1
24,20,5,1
24,81,5,1
24,19,3,1
24,49,6,1
24,44,7,1
24,31,4,1
24,9,6,1
24,74,3,1
24,106,3,1
24,109,7,1
24,61,6,1
24,29,5,1
24,94,3,1
24,107,5,1
24,46,3,1
24,57,3,1
24,102,5,1
24,70,4,1
24,21,5,1
24,88,7,1
24,38,6,1
24,120,7,1
24,101,5,1
24,78,3,1
24,105,4,1
24,72,3,1
24,24,6,1
24,8,6,1
24,17,3,1
24,37,4,1
24,1,5,1
24,53,5,1
24,22,6,1
24,47,3,1
24,83,4,1
24,99,7,1
24,89,4,1
24,14,5,1
24,3,5,1
24,80,7,1
24,96,3,1
24,51,3,1
24,33,6,1
24,40,3,1
24,48,6,1
24,113,3,1
24,15,6,1
24,65,6,1
24,97,2,1
35,5,3,1
35,56,5,1
35,55,5,1
35,114,7,1
35,110,7,1
35,35,5,1
35,60,5,1
35,30,5,1
35,32,6,1
35,6,5,1
35,67,6,1
35,45,6,1
35,117,6,1
35,73,5,1
35,115,5,1
35,112,6,1
35,64,5,1
35,90,5,1
35,4,5,1
35,13,7,1
35,54,2,1
35,63,6,1
35,86,5,1
35,104,6,1
35,91,5,1
35,62,6,1
35,58,7,1
35,52,5,1
35,12,3,1
35,28,4,1
35,75,4,1
35,23,5,1
35,111,7,1
35,92,6,1
35,41,5,1
35,43,6,1
35,69,6,1
35,68,6,1
35,11,5,1
35,36,4,1
35,98,3,1
35,82,5,1
35,85,3,1
35,118,6,1
35,119,4,1
35,39,6,1
35,84,3,1
35,77,5,1
35,7,5,1
35,95,6,1
35,25,2,1
35,108,5,1
35,71,4,1
35,66,7,1
35,103,5,1
35,76,6,1
35,34,3,1
35,50,4,1
35,59,4,1
35,93,5,1
35,2,2,1
35,10,6,1
35,18,4,1
35,26,3,1
35,27,4,1
35,87,5,1
35,42,6,1
35,116,4,1
35,100,4,1
35,79,6,1
35,16,7,1
35,81,3,1
35,20,5,1
35,19,5,1
35,49,6,1
35,44,5,1
35,31,5,1
35,9,6,1
35,74,4,1
35,106,6,1
35,109,2,1
35,61,7,1
35,29,6,1
35,94,5,1
35,107,6,1
35,46,2,1
35,57,7,1
35,102,6,1
35,70,6,1
35,21,3,1
35,38,6,1
35,88,6,1
35,120,5,1
35,101,5,1
35,78,3,1
35,105,5,1
35,72,2,1
35,24,7,1
35,8,6,1
35,17,5,1
35,37,6,1
35,1,3,1
35,53,6,1
35,22,4,1
35,47,6,1
35,83,5,1
35,99,5,1
35,89,4,1
35,14,6,1
35,80,5,1
35,3,4,1
35,96,4,1
35,51,4,1
35,33,6,1
35,40,3,1
35,48,7,1
35,113,5,1
35,15,5,1
35,65,4,1
35,97,4,1
9,5,5,1
9,56,6,1
9,55,6,1
9,35,6,1
9,110,6,1
9,114,7,1
9,60,5,1
9,30,6,1
9,32,6,1
9,6,6,1
9,117,6,1
9,45,6,1
9,67,6,1
9,73,6,1
9,115,6,1
9,112,6,1
9,64,6,1
9,90,5,1
9,13,7,1
9,4,6,1
9,54,6,1
9,63,6,1
9,86,8,1
9,104,6,1
9,91,6,1
9,62,5,1
9,58,6,1
9,52,7,1
9,12,6,1
9,28,6,1
9,75,6,1
9,23,6,1
9,111,6,1
9,92,6,1
9,41,6,1
9,43,6,1
9,11,5,1
9,36,6,1
9,69,5,1
9,98,5,1
9,68,6,1
9,82,5,1
9,85,6,1
9,118,8,1
9,119,6,1
9,39,6,1
9,84,6,1
9,77,6,1
9,7,5,1
9,95,5,1
9,25,6,1
9,108,5,1
9,71,7,1
9,66,8,1
9,76,6,1
9,103,6,1
9,34,6,1
9,50,6,1
9,59,6,1
9,93,6,1
9,2,4,1
9,10,6,1
9,18,5,1
9,27,6,1
9,26,6,1
9,42,5,1
9,87,6,1
9,116,6,1
9,100,7,1
9,79,5,1
9,16,6,1
9,20,6,1
9,81,6,1
9,19,4,1
9,49,8,1
9,44,7,1
9,31,6,1
9,9,7,1
9,74,6,1
9,106,4,1
9,109,6,1
9,61,6,1
9,29,7,1
9,94,6,1
9,107,6,1
9,46,6,1
9,57,6,1
9,102,6,1
9,70,6,1
9,21,7,1
9,88,6,1
9,38,6,1
9,120,5,1
9,101,6,1
9,78,6,1
9,105,6,1
9,72,8,1
9,24,5,1
9,8,5,1
9,17,7,1
9,37,5,1
9,1,4,1
9,53,6,1
9,22,6,1
9,47,6,1
9,83,6,1
9,99,6,1
9,89,6,1
9,14,6,1
9,3,5,1
9,80,6,1
9,96,6,1
9,51,8,1
9,33,6,1
9,40,6,1
9,48,6,1
9,113,6,1
9,15,5,1
9,65,6,1
9,97,6,1
11,5,3,1
11,56,4,1
11,55,6,1
11,114,8,1
11,110,8,1
11,35,5,1
11,60,5,1
11,30,6,1
11,32,6,1
11,6,5,1
11,67,7,1
11,45,8,1
11,117,5,1
11,73,8,1
11,115,5,1
11,112,6,1
11,64,4,1
11,90,5,1
11,4,7,1
11,13,2,1
11,54,8,1
11,63,8,1
11,86,5,1
11,104,3,1
11,91,5,1
11,62,6,1
11,58,7,1
11,52,7,1
11,12,5,1
11,28,5,1
11,75,5,1
11,23,7,1
11,111,5,1
11,92,5,1
11,41,8,1
11,43,7,1
11,69,6,1
11,68,8,1
11,11,5,1
11,36,5,1
11,98,5,1
11,82,8,1
11,85,5,1
11,118,5,1
11,119,7,1
11,39,8,1
11,84,4,1
11,77,5,1
11,7,2,1
11,95,8,1
11,25,4,1
11,108,7,1
11,71,5,1
11,66,5,1
11,103,6,1
11,76,5,1
11,34,5,1
11,50,6,1
11,59,2,1
11,93,5,1
11,2,7,1
11,10,6,1
11,18,5,1
11,26,9,1
11,27,5,1
11,87,7,1
11,42,6,1
11,116,5,1
11,100,5,1
11,79,7,1
11,16,3,1
11,81,6,1
11,20,3,1
11,19,6,1
11,49,7,1
11,44,2,1
11,31,6,1
11,9,4,1
11,74,2,1
11,106,4,1
11,109,4,1
11,61,5,1
11,29,5,1
11,94,2,1
11,107,7,1
11,46,5,1
11,57,5,1
11,102,5,1
11,70,7,1
11,21,8,1
11,38,6,1
11,88,7,1
11,120,5,1
11,101,8,1
11,78,5,1
11,105,7,1
11,72,6,1
11,24,5,1
11,8,5,1
11,17,5,1
11,37,5,1
11,1,5,1
11,53,8,1
11,22,8,1
11,47,5,1
11,83,5,1
11,99,7,1
11,89,6,1
11,14,5,1
11,80,7,1
11,3,5,1
11,96,8,1
11,51,5,1
11,33,5,1
11,40,6,1
11,48,3,1
11,113,4,1
11,15,7,1
11,65,6,1
11,97,5,1
27,5,5,1
27,56,3,1
27,55,4,1
27,114,6,1
27,110,4,1
27,35,3,1
27,60,6,1
27,30,4,1
27,32,4,1
27,6,3,1
27,67,5,1
27,45,4,1
27,117,2,1
27,73,6,1
27,115,3,1
27,112,6,1
27,64,6,1
27,90,3,1
27,4,5,1
27,13,3,1
27,54,4,1
27,63,6,1
27,86,3,1
27,104,3,1
27,91,4,1
27,62,4,1
27,58,6,1
27,52,5,1
27,12,4,1
27,28,4,1
27,75,4,1
27,23,5,1
27,111,7,1
27,92,1,1
27,41,4,1
27,43,6,1
27,69,5,1
27,68,5,1
27,11,2,1
27,36,4,1
27,98,4,1
27,82,6,1
27,85,4,1
27,118,6,1
27,119,4,1
27,39,5,1
27,84,6,1
27,77,2,1
27,7,4,1
27,95,6,1
27,25,2,1
27,108,6,1
27,71,6,1
27,66,6,1
27,103,4,1
27,76,5,1
27,34,4,1
27,50,6,1
27,59,6,1
27,93,4,1
27,2,5,1
27,10,4,1
27,18,5,1
27,26,7,1
27,27,5,1
27,87,6,1
27,42,3,1
27,116,4,1
27,100,4,1
27,79,4,1
27,16,6,1
27,81,6,1
27,20,5,1
27,19,5,1
27,49,5,1
27,44,3,1
27,31,3,1
27,9,3,1
27,74,3,1
27,106,4,1
27,109,1,1
27,61,6,1
27,29,3,1
27,94,3,1
27,107,6,1
27,46,3,1
27,57,1,1
27,102,3,1
27,70,7,1
27,21,3,1
27,38,6,1
27,88,7,1
27,120,4,1
27,101,7,1
27,78,3,1
27,105,6,1
27,72,6,1
27,24,4,1
27,8,2,1
27,17,4,1
27,37,2,1
27,1,6,1
27,53,6,1
27,22,3,1
27,47,4,1
27,83,6,1
27,99,4,1
27,89,4,1
27,14,5,1
27,80,6,1
27,3,3,1
27,96,6,1
27,51,5,1
27,33,6,1
27,40,4,1
27,48,3,1
27,113,2,1
27,15,5,1
27,65,6,1
27,97,4,1
67,5,1,1
67,56,7,1
67,55,6,1
67,114,5,1
67,110,8,1
67,35,6,1
67,60,8,1
67,30,6,1
67,32,5,1
67,6,7,1
67,67,6,1
67,45,5,1
67,117,6,1
67,73,8,1
67,115,5,1
67,112,4,1
67,64,8,1
67,90,5,1
67,4,3,1
67,13,4,1
67,54,7,1
67,63,8,1
67,86,4,1
67,104,5,1
67,91,6,1
67,58,6,1
67,52,8,1
67,12,5,1
67,28,5,1
67,75,5,1
67,23,5,1
67,111,6,1
67,92,5,1
67,41,7,1
67,43,8,1
67,69,4,1
67,68,4,1
67,11,6,1
67,36,6,1
67,98,6,1
67,82,5,1
67,85,5,1
67,118,4,1
67,119,6,1
67,39,6,1
67,84,8,1
67,77,5,1
67,7,6,1
67,95,6,1
67,25,6,1
67,108,5,1
67,71,6,1
67,66,6,1
67,103,6,1
67,76,4,1
67,34,4,1
67,50,5,1
67,59,4,1
67,93,5,1
67,2,5,1
67,10,6,1
67,18,8,1
67,26,8,1
67,27,6,1
67,87,8,1
67,42,5,1
67,116,6,1
67,100,6,1
67,79,9,1
67,16,6,1
67,81,6,1
67,20,8,1
67,19,9,1
67,49,3,1
67,44,4,1
67,31,8,1
67,9,4,1
67,74,8,1
67,106,5,1
67,109,4,1
67,61,8,1
67,29,8,1
67,94,4,1
67,107,6,1
67,46,5,1
67,57,7,1
67,102,7,1
67,70,6,1
67,21,6,1
67,38,6,1
67,88,6,1
67,120,5,1
67,101,5,1
67,78,6,1
67,105,6,1
67,72,2,1
67,24,8,1
67,8,5,1
67,17,7,1
67,37,5,1
67,1,5,1
67,53,6,1
67,22,7,1
67,47,8,1
67,83,6,1
67,99,8,1
67,89,6,1
67,14,4,1
67,80,6,1
67,3,5,1
67,96,7,1
67,51,9,1
67,33,6,1
67,40,5,1
67,48,5,1
67,113,6,1
67,15,8,1
67,65,3,1
67,97,5,1
82,5,5,1
82,56,8,1
82,55,3,1
82,114,7,1
82,110,7,1
82,35,8,1
82,60,6,1
82,30,6,1
82,32,6,1
82,6,8,1
82,67,8,1
82,45,9,1
82,117,7,1
82,73,7,1
82,115,7,1
82,112,8,1
82,64,6,1
82,90,7,1
82,4,7,1
82,13,7,1
82,54,8,1
82,63,7,1
82,86,7,1
82,104,7,1
82,91,9,1
82,62,7,1
82,58,8,1
82,52,8,1
82,12,7,1
82,28,4,1
82,75,6,1
82,23,5,1
82,111,8,1
82,92,7,1
82,41,9,1
82,43,9,1
82,69,8,1
82,68,9,1
82,11,8,1
82,36,7,1
82,98,8,1
82,82,8,1
82,85,8,1
82,118,4,1
82,119,8,1
82,39,9,1
82,84,5,1
82,77,7,1
82,7,7,1
82,95,8,1
82,25,5,1
82,108,7,1
82,71,6,1
82,66,6,1
82,103,6,1
82,76,5,1
82,34,7,1
82,50,8,1
82,59,8,1
82,93,8,1
82,2,6,1
82,10,7,1
82,18,7,1
82,26,9,1
82,27,7,1
82,87,7,1
82,42,8,1
82,116,5,1
82,100,7,1
82,79,8,1
82,16,7,1
82,81,8,1
82,20,8,1
82,19,3,1
82,49,9,1
82,44,7,1
82,31,7,1
82,9,6,1
82,74,6,1
82,106,8,1
82,109,6,1
82,61,5,1
82,29,6,1
82,94,6,1
82,107,7,1
82,46,7,1
82,57,7,1
82,102,7,1
82,70,8,1
82,21,6,1
82,38,9,1
82,88,5,1
82,120,6,1
82,101,7,1
82,78,7,1
82,105,7,1
82,72,8,1
82,24,9,1
82,8,9,1
82,17,5,1
82,37,6,1
82,1,5,1
82,53,4,1
82,22,7,1
82,47,6,1
82,83,6,1
82,99,6,1
82,89,8,1
82,14,6,1
82,80,7,1
82,3,4,1
82,96,7,1
82,51,7,1
82,33,7,1
82,40,7,1
82,48,6,1
82,113,7,1
82,15,5,1
82,65,7,1
82,97,8,1
29,5,3,1
29,56,6,1
29,55,8,1
29,114,7,1
29,110,8,1
29,35,6,1
29,60,7,1
29,30,6,1
29,32,6,1
29,6,4,1
29,67,7,1
29,45,6,1
29,117,4,1
29,73,6,1
29,115,6,1
29,112,8,1
29,64,6,1
29,90,7,1
29,4,7,1
29,13,7,1
29,54,4,1
29,63,6,1
29,86,6,1
29,104,6,1
29,91,4,1
29,62,8,1
29,58,6,1
29,52,7,1
29,12,7,1
29,28,5,1
29,75,4,1
29,23,6,1
29,111,5,1
29,92,7,1
29,41,6,1
29,43,7,1
29,69,6,1
29,68,7,1
29,11,4,1
29,36,7,1
29,98,3,1
29,82,7,1
29,85,6,1
29,118,6,1
29,119,8,1
29,39,6,1
29,84,7,1
29,77,5,1
29,7,5,1
29,95,6,1
29,25,3,1
29,108,5,1
29,71,8,1
29,66,7,1
29,103,6,1
29,76,7,1
29,34,5,1
29,50,6,1
29,59,5,1
29,93,4,1
29,2,4,1
29,10,5,1
29,18,6,1
29,26,5,1
29,27,6,1
29,87,6,1
29,42,6,1
29,116,5,1
29,100,7,1
29,79,8,1
29,16,6,1
29,81,8,1
29,20,6,1
29,19,8,1
29,49,7,1
29,44,6,1
29,31,7,1
29,9,1,1
29,74,6,1
29,106,6,1
29,109,5,1
29,61,6,1
29,29,6,1
29,94,7,1
29,107,8,1
29,46,5,1
29,57,7,1
29,102,5,1
29,70,5,1
29,21,8,1
29,38,5,1
29,88,8,1
29,120,7,1
29,101,8,1
29,78,7,1
29,105,7,1
29,72,5,1
29,24,5,1
29,8,7,1
29,17,5,1
29,37,6,1
29,1,5,1
29,53,7,1
29,22,5,1
29,47,7,1
29,83,7,1
29,99,8,1
29,89,6,1
29,14,7,1
29,80,8,1
29,3,6,1
29,96,7,1
29,51,5,1
29,33,6,1
29,40,5,1
29,48,6,1
29,113,8,1
29,15,7,1
29,65,9,1
29,97,6,1
19,5,7,1
19,56,3,1
19,55,6,1
19,114,5,1
19,110,5,1
19,35,3,1
19,60,4,1
19,30,5,1
19,32,4,1
19,6,5,1
19,67,6,1
19,45,6,1
19,117,3,1
19,73,5,1
19,115,3,1
19,112,6,1
19,64,3,1
19,90,3,1
19,4,5,1
19,13,3,1
19,54,1,1
19,63,6,1
19,86,3,1
19,104,3,1
19,91,2,1
19,62,6,1
19,58,6,1
19,52,6,1
19,12,6,1
19,28,3,1
19,75,3,1
19,23,6,1
19,111,3,1
19,92,3,1
19,41,6,1
19,43,5,1
19,69,6,1
19,68,6,1
19,11,3,1
19,36,3,1
19,98,3,1
19,82,5,1
19,85,3,1
19,118,4,1
19,119,6,1
19,39,6,1
19,84,3,1
19,77,6,1
19,7,6,1
19,95,5,1
19,25,7,1
19,108,6,1
19,71,6,1
19,66,7,1
19,103,5,1
19,76,2,1
19,34,2,1
19,50,6,1
19,59,3,1
19,93,3,1
19,2,9,1
19,10,6,1
19,18,5,1
19,26,6,1
19,27,3,1
19,87,5,1
19,42,4,1
19,116,4,1
19,100,1,1
19,79,6,1
19,16,7,1
19,81,5,1
19,20,7,1
19,19,5,1
19,49,6,1
19,44,3,1
19,31,5,1
19,9,3,1
19,74,3,1
19,106,2,1
19,109,3,1
19,61,3,1
19,29,7,1
19,94,3,1
19,107,6,1
19,46,4,1
19,57,6,1
19,102,2,1
19,70,6,1
19,21,6,1
19,38,6,1
19,88,6,1
19,120,6,1
19,101,6,1
19,78,3,1
19,105,6,1
19,72,6,1
19,24,4,1
19,8,5,1
19,17,7,1
19,37,4,1
19,1,9,1
19,53,6,1
19,22,5,1
19,47,6,1
19,83,6,1
19,99,5,1
19,89,3,1
19,14,6,1
19,80,5,1
19,3,5,1
19,96,5,1
19,51,3,1
19,33,3,1
19,40,4,1
19,48,3,1
19,113,3,1
19,15,6,1
19,65,6,1
19,97,8,1
25,5,7,1
25,56,6,1
25,55,7,1
25,114,6,1
25,110,6,1
25,35,6,1
25,60,4,1
25,30,5,1
25,32,6,1
25,6,7,1
25,67,6,1
25,45,6,1
25,117,7,1
25,73,7,1
25,115,7,1
25,112,7,1
25,64,7,1
25,90,7,1
25,4,7,1
25,13,7,1
25,54,6,1
25,63,7,1
25,86,6,1
25,104,7,1
25,91,8,1
25,62,5,1
25,58,7,1
25,52,7,1
25,12,7,1
25,28,7,1
25,75,5,1
25,23,6,1
25,111,6,1
25,92,4,1
25,41,4,1
25,43,6,1
25,69,7,1
25,68,5,1
25,11,2,1
25,36,6,1
25,98,4,1
25,82,6,1
25,85,6,1
25,118,7,1
25,119,5,1
25,39,6,1
25,84,6,1
25,77,8,1
25,7,3,1
25,95,8,1
25,25,6,1
25,108,6,1
25,71,7,1
25,66,6,1
25,103,4,1
25,76,7,1
25,34,7,1
25,50,6,1
25,59,7,1
25,93,6,1
25,2,6,1
25,10,7,1
25,18,5,1
25,26,6,1
25,27,6,1
25,87,5,1
25,42,7,1
25,116,6,1
25,100,7,1
25,79,7,1
25,16,6,1
25,81,7,1
25,20,8,1
25,19,5,1
25,49,7,1
25,44,5,1
25,31,8,1
25,9,7,1
25,74,7,1
25,106,6,1
25,109,5,1
25,61,6,1
25,29,7,1
25,94,7,1
25,107,6,1
25,46,4,1
25,57,6,1
25,102,7,1
25,70,7,1
25,21,7,1
25,38,7,1
25,88,6,1
25,120,7,1
25,101,7,1
25,78,6,1
25,105,6,1
25,72,6,1
25,24,8,1
25,8,6,1
25,17,8,1
25,37,7,1
25,1,9,1
25,53,5,1
25,22,8,1
25,47,6,1
25,83,6,1
25,99,6,1
25,89,7,1
25,14,5,1
25,80,8,1
25,3,5,1
25,96,7,1
25,51,6,1
25,33,8,1
25,40,5,1
25,48,7,1
25,113,7,1
25,15,6,1
25,65,6,1
25,97,7,1
5,5,6,1
5,56,3,1
5,55,5,1
5,114,5,1
5,110,6,1
5,35,1,1
5,60,5,1
5,30,3,1
5,32,4,1
5,6,6,1
5,67,9,1
5,45,6,1
5,117,5,1
5,73,6,1
5,115,5,1
5,112,7,1
5,64,8,1
5,90,4,1
5,4,5,1
5,13,7,1
5,54,6,1
5,63,9,1
5,86,5,1
5,104,3,1
5,91,4,1
5,62,7,1
5,58,9,1
5,52,5,1
5,12,7,1
5,28,6,1
5,75,5,1
5,23,2,1
5,111,5,1
5,92,4,1
5,41,3,1
5,43,6,1
5,69,8,1
5,68,4,1
5,11,7,1
5,36,5,1
5,98,4,1
5,82,7,1
5,85,5,1
5,118,5,1
5,119,6,1
5,39,4,1
5,84,3,1
5,77,5,1
5,7,6,1
5,95,6,1
5,25,4,1
5,108,6,1
5,71,8,1
5,66,7,1
5,103,6,1
5,76,3,1
5,34,6,1
5,50,7,1
5,59,5,1
5,93,5,1
5,2,4,1
5,10,6,1
5,18,2,1
5,26,2,1
5,27,4,1
5,87,6,1
5,42,4,1
5,116,5,1
5,100,4,1
5,79,6,1
5,16,5,1
5,81,3,1
5,20,3,1
5,19,5,1
5,49,6,1
5,44,3,1
5,31,4,1
5,9,3,1
5,74,4,1
5,106,5,1
5,109,4,1
5,61,6,1
5,29,5,1
5,94,5,1
5,107,7,1
5,46,4,1
5,57,4,1
5,102,3,1
5,70,5,1
5,21,2,1
5,38,4,1
5,88,5,1
5,120,4,1
5,101,8,1
5,78,5,1
5,105,7,1
5,72,7,1
5,24,4,1
5,8,7,1
5,17,6,1
5,37,2,1
5,1,5,1
5,53,6,1
5,22,3,1
5,47,7,1
5,83,6,1
5,99,6,1
5,89,4,1
5,14,5,1
5,80,5,1
5,3,1,1
5,96,8,1
5,51,3,1
5,33,6,1
5,40,3,1
5,48,5,1
5,113,4,1
5,15,2,1
5,65,6,1
5,97,5,1
53,5,9,1
53,56,6,1
53,55,9,1
53,114,8,1
53,110,8,1
53,35,5,1
53,60,6,1
53,30,9,1
53,32,5,1
53,6,7,1
53,67,9,1
53,45,9,1
53,117,8,1
53,73,7,1
53,115,6,1
53,112,8,1
53,64,6,1
53,90,8,1
53,4,9,1
53,13,8,1
53,54,7,1
53,63,8,1
53,86,8,1
53,104,8,1
53,91,8,1
53,62,9,1
53,58,9,1
53,52,9,1
53,12,9,1
53,28,6,1
53,75,5,1
53,23,9,1
53,111,8,1
53,92,8,1
53,41,9,1
53,43,9,1
53,69,7,1
53,68,9,1
53,11,6,1
53,36,4,1
53,98,8,1
53,82,8,1
53,85,8,1
53,118,8,1
53,119,8,1
53,39,9,1
53,84,8,1
53,77,5,1
53,7,9,1
53,95,8,1
53,25,5,1
53,108,8,1
53,71,7,1
53,66,9,1
53,103,8,1
53,76,6,1
53,34,6,1
53,50,9,1
53,59,6,1
53,93,8,1
53,2,9,1
53,10,9,1
53,18,9,1
53,26,9,1
53,27,6,1
53,87,8,1
53,42,6,1
53,116,6,1
53,100,6,1
53,79,8,1
53,16,5,1
53,81,7,1
53,20,5,1
53,19,9,1
53,49,9,1
53,44,6,1
53,31,7,1
53,9,6,1
53,74,6,1
53,106,8,1
53,109,8,1
53,61,6,1
53,29,4,1
53,94,6,1
53,107,8,1
53,46,6,1
53,57,9,1
53,102,8,1
53,70,9,1
53,21,9,1
53,38,9,1
53,88,7,1
53,120,8,1
53,101,8,1
53,78,8,1
53,105,7,1
53,72,8,1
53,24,6,1
53,8,8,1
53,17,4,1
53,37,7,1
53,1,9,1
53,53,9,1
53,22,9,1
53,47,9,1
53,83,7,1
53,99,8,1
53,89,5,1
53,14,9,1
53,80,7,1
53,3,7,1
53,96,8,1
53,51,6,1
53,33,6,1
53,40,4,1
53,48,6,1
53,113,8,1
53,15,9,1
53,65,9,1
53,97,9,1
3,5,6,1
3,56,7,1
3,55,4,1
3,114,6,1
3,110,5,1
3,35,7,1
3,60,7,1
3,30,4,1
3,32,6,1
3,6,6,1
3,67,7,1
3,45,6,1
3,117,5,1
3,73,6,1
3,115,6,1
3,112,7,1
3,64,7,1
3,90,4,1
3,4,5,1
3,13,6,1
3,54,8,1
3,63,6,1
3,86,6,1
3,104,5,1
3,91,5,1
3,62,8,1
3,58,7,1
3,52,8,1
3,12,5,1
3,28,6,1
3,75,5,1
3,23,6,1
3,111,6,1
3,92,7,1
3,41,6,1
3,43,6,1
3,69,7,1
3,68,7,1
3,11,5,1
3,36,6,1
3,98,7,1
3,82,7,1
3,85,2,1
3,118,7,1
3,119,8,1
3,39,5,1
3,84,6,1
3,77,5,1
3,7,6,1
3,95,5,1
3,25,6,1
3,108,6,1
3,71,4,1
3,66,7,1
3,103,7,1
3,76,7,1
3,34,5,1
3,50,5,1
3,59,5,1
3,93,5,1
3,2,6,1
3,10,4,1
3,18,6,1
3,26,6,1
3,27,5,1
3,87,7,1
3,42,6,1
3,116,5,1
3,100,5,1
3,79,5,1
3,16,6,1
3,81,7,1
3,20,4,1
3,19,6,1
3,49,6,1
3,44,6,1
3,31,5,1
3,9,8,1
3,74,6,1
3,106,6,1
3,109,3,1
3,61,5,1
3,29,5,1
3,94,4,1
3,107,6,1
3,46,6,1
3,57,6,1
3,102,7,1
3,70,7,1
3,21,6,1
3,38,7,1
3,88,7,1
3,120,5,1
3,101,6,1
3,78,7,1
3,105,5,1
3,72,4,1
3,24,5,1
3,8,3,1
3,17,5,1
3,37,6,1
3,1,6,1
3,53,6,1
3,22,6,1
3,47,5,1
3,83,7,1
3,99,8,1
3,89,7,1
3,14,5,1
3,80,7,1
3,3,4,1
3,96,6,1
3,51,6,1
3,33,3,1
3,40,7,1
3,48,6,1
3,113,6,1
3,15,6,1
3,65,5,1
3,97,7,1
7,5,6,1
7,56,6,1
7,55,8,1
7,114,9,1
7,110,8,1
7,35,6,1
7,60,8,1
7,30,8,1
7,32,7,1
7,6,8,1
7,67,9,1
7,45,8,1
7,117,7,1
7,73,7,1
7,115,7,1
7,112,8,1
7,64,8,1
7,90,5,1
7,4,8,1
7,13,8,1
7,54,9,1
7,63,8,1
7,86,7,1
7,104,7,1
7,91,7,1
7,62,7,1
7,58,9,1
7,52,7,1
7,12,7,1
7,28,6,1
7,75,7,1
7,23,7,1
7,111,8,1
7,92,6,1
7,41,9,1
7,43,7,1
7,69,8,1
7,68,8,1
7,11,5,1
7,36,6,1
7,98,5,1
7,82,8,1
7,85,8,1
7,118,6,1
7,119,8,1
7,39,7,1
7,84,7,1
7,77,8,1
7,7,8,1
7,95,6,1
7,25,6,1
7,108,5,1
7,71,8,1
7,66,8,1
7,103,7,1
7,76,6,1
7,34,6,1
7,50,6,1
7,59,7,1
7,93,6,1
7,2,5,1
7,10,9,1
7,18,8,1
7,26,8,1
7,27,7,1
7,87,8,1
7,42,6,1
7,116,5,1
7,100,8,1
7,79,8,1
7,16,8,1
7,81,8,1
7,20,7,1
7,19,8,1
7,49,7,1
7,44,6,1
7,31,8,1
7,9,7,1
7,74,6,1
7,106,6,1
7,109,7,1
7,61,7,1
7,29,7,1
7,94,7,1
7,107,7,1
7,46,7,1
7,57,8,1
7,102,7,1
7,70,7,1
7,21,9,1
