subID,trial,sim_choice,k
107,52,7,1
107,12,5,1
107,28,5,1
107,75,8,1
107,23,4,1
107,111,1,1
107,92,8,1
107,41,7,1
107,43,5,1
107,69,7,1
107,11,5,1
107,36,4,1
107,98,8,1
107,68,3,1
107,85,8,1
107,82,3,1
107,118,3,1
107,119,6,1
107,39,8,1
107,84,1,1
107,77,8,1
107,7,6,1
107,25,5,1
107,95,1,1
107,108,1,1
107,71,3,1
107,66,6,1
107,76,8,1
107,103,2,1
107,34,8,1
107,50,8,1
107,59,7,1
107,93,3,1
107,2,9,1
107,10,5,1
107,18,1,1
107,26,4,1
107,27,4,1
107,42,7,1
107,87,8,1
107,116,3,1
107,100,8,1
107,79,8,1
107,16,5,1
107,81,8,1
107,20,4,1
107,19,4,1
107,49,9,1
107,44,4,1
107,9,6,1
107,31,4,1
107,74,9,1
107,106,3,1
107,109,1,1
107,61,8,1
107,94,8,1
107,29,5,1
107,107,5,1
107,46,8,1
107,57,3,1
107,102,2,1
107,70,6,1
107,21,4,1
107,38,8,1
107,88,4,1
107,120,3,1
107,101,1,1
107,78,3,1
107,105,1,1
107,72,7,1
107,24,1,1
107,8,4,1
107,17,1,1
107,37,4,1
107,1,9,1
107,53,3,1
107,22,4,1
107,47,1,1
107,83,3,1
107,99,3,1
107,89,3,1
107,14,3,1
107,3,9,1
107,80,8,1
107,96,8,1
107,51,6,1
107,33,1,1
107,40,4,1
107,48,2,1
107,113,6,1
107,15,1,1
107,65,3,1
107,97,8,1
139,5,8,1
139,56,8,1
139,35,7,1
139,55,6,1
139,110,6,1
139,114,6,1
139,60,5,1
139,30,6,1
139,32,8,1
139,6,5,1
139,67,8,1
139,45,4,1
139,117,6,1
139,73,8,1
139,115,7,1
139,112,8,1
139,64,6,1
139,90,5,1
139,4,7,1
139,13,7,1
139,63,7,1
139,54,6,1
139,86,6,1
139,104,6,1
139,91,6,1
139,62,8,1
139,58,9,1
139,52,8,1
139,12,7,1
139,28,6,1
139,75,7,1
139,23,6,1
139,111,7,1
139,92,8,1
139,41,9,1
139,43,6,1
139,69,7,1
139,11,6,1
139,36,6,1
139,98,9,1
139,68,6,1
139,85,7,1
139,82,5,1
139,118,7,1
139,119,7,1
139,39,9,1
139,84,6,1
139,77,7,1
139,7,6,1
139,25,6,1
139,95,4,1
139,108,5,1
139,71,5,1
139,66,8,1
139,76,9,1
139,103,5,1
139,34,8,1
139,50,5,1
139,59,7,1
139,93,6,1
139,2,5,1
139,10,7,1
139,18,8,1
139,26,8,1
139,27,7,1
139,42,8,1
139,87,7,1
139,116,6,1
139,100,8,1
139,79,7,1
139,16,6,1
139,81,8,1
139,20,5,1
139,19,7,1
139,49,8,1
139,44,7,1
139,9,8,1
139,31,5,1
139,74,7,1
139,106,5,1
139,109,6,1
139,61,8,1
139,94,8,1
139,29,6,1
139,107,9,1
139,46,8,1
139,57,6,1
139,102,6,1
139,70,8,1
139,21,8,1
139,38,8,1
139,88,6,1
139,120,6,1
139,101,6,1
139,78,6,1
139,105,6,1
139,72,7,1
139,24,8,1
139,8,6,1
139,17,8,1
139,37,6,1
139,1,9,1
139,53,6,1
139,22,7,1
139,47,6,1
139,83,5,1
139,99,8,1
139,89,6,1
139,14,7,1
139,3,7,1
139,80,7,1
139,96,9,1
139,51,7,1
139,33,6,1
139,40,5,1
139,48,7,1
139,113,8,1
139,15,8,1
139,65,6,1
139,97,9,1
117,5,7,1
117,56,9,1
117,35,9,1
117,55,7,1
117,110,7,1
117,114,6,1
117,60,7,1
117,30,7,1
117,32,9,1
117,6,5,1
117,67,8,1
117,45,7,1
117,117,7,1
117,73,8,1
117,115,8,1
117,112,8,1
117,64,7,1
117,90,7,1
117,4,7,1
117,13,7,1
117,63,8,1
117,54,8,1
117,86,7,1
117,104,5,1
117,91,7,1
117,62,8,1
117,58,8,1
117,52,7,1
117,12,8,1
117,28,7,1
117,75,8,1
117,23,7,1
117,111,7,1
117,92,9,1
117,41,9,1
117,43,7,1
117,69,8,1
117,11,7,1
117,36,7,1
117,98,9,1
117,68,7,1
117,85,8,1
117,82,7,1
117,118,7,1
117,119,8,1
117,39,8,1
117,84,7,1
117,77,8,1
117,7,6,1
117,25,7,1
117,95,7,1
117,108,7,1
117,71,7,1
117,66,8,1
117,76,8,1
117,103,8,1
117,34,9,1
117,50,8,1
117,59,8,1
117,93,7,1
117,2,7,1
117,10,7,1
117,18,8,1
117,26,8,1
117,27,5,1
117,42,8,1
117,87,7,1
117,116,8,1
117,100,8,1
117,79,8,1
117,16,7,1
117,81,8,1
117,20,7,1
117,19,8,1
117,49,8,1
117,44,7,1
117,9,7,1
117,31,7,1
117,74,8,1
117,106,7,1
117,109,7,1
117,61,7,1
117,94,8,1
117,29,6,1
117,107,8,1
117,46,8,1
117,57,7,1
117,102,7,1
117,70,9,1
117,21,7,1
117,38,8,1
117,88,7,1
117,120,6,1
117,101,8,1
117,78,7,1
117,105,7,1
117,72,8,1
117,24,7,1
117,8,7,1
117,17,6,1
117,37,7,1
117,1,7,1
117,53,6,1
117,22,7,1
117,47,7,1
117,83,7,1
117,99,8,1
117,89,7,1
117,14,6,1
117,3,7,1
117,80,8,1
117,96,4,1
117,51,5,1
117,33,7,1
117,40,2,1
117,48,7,1
117,113,8,1
117,15,7,1
117,65,7,1
117,97,8,1
153,5,2,1
153,56,7,1
153,35,7,1
153,55,6,1
153,110,5,1
153,114,5,1
153,60,5,1
153,30,5,1
153,32,6,1
153,6,6,1
153,67,7,1
153,45,5,1
153,117,3,1
153,73,7,1
153,115,8,1
153,112,8,1
153,64,5,1
153,90,5,1
153,4,5,1
153,13,5,1
153,63,7,1
153,54,5,1
153,86,4,1
153,104,5,1
153,91,4,1
153,62,6,1
153,58,6,1
153,52,6,1
153,12,2,1
153,28,5,1
153,75,7,1
153,23,5,1
153,111,3,1
153,92,6,1
153,41,7,1
153,43,5,1
153,69,6,1
153,11,3,1
153,36,4,1
153,98,8,1
153,68,6,1
153,85,8,1
153,82,6,1
153,118,5,1
153,119,5,1
153,39,6,1
153,84,3,1
153,77,5,1
153,7,5,1
153,25,4,1
153,95,4,1
153,108,5,1
153,71,4,1
153,66,5,1
153,76,7,1
153,103,5,1
153,34,7,1
153,50,6,1
153,59,7,1
153,93,3,1
153,2,4,1
153,10,6,1
153,18,6,1
153,26,4,1
153,27,7,1
153,42,6,1
153,87,5,1
153,116,5,1
153,100,7,1
153,79,7,1
153,16,5,1
153,81,5,1
153,20,6,1
153,19,5,1
153,49,4,1
153,44,3,1
153,9,6,1
153,31,4,1
153,74,8,1
153,106,4,1
153,109,9,1
153,61,5,1
153,94,7,1
153,29,6,1
153,107,9,1
153,46,8,1
153,57,4,1
153,102,4,1
153,70,8,1
153,21,5,1
153,38,6,1
153,88,4,1
153,120,7,1
153,101,6,1
153,78,5,1
153,105,4,1
153,72,6,1
153,24,3,1
153,8,5,1
153,17,8,1
153,37,4,1
153,1,5,1
153,53,4,1
153,22,7,1
153,47,5,1
153,83,5,1
153,99,6,1
153,89,5,1
153,14,6,1
153,3,3,1
153,80,6,1
153,96,7,1
153,51,6,1
153,33,4,1
153,40,5,1
153,48,5,1
153,113,7,1
153,15,6,1
153,65,5,1
153,97,8,1
140,5,6,1
140,56,6,1
140,35,6,1
140,55,5,1
140,110,6,1
140,114,6,1
140,60,6,1
140,30,3,1
140,32,5,1
140,6,3,1
140,67,5,1
140,45,5,1
140,117,6,1
140,73,6,1
140,115,5,1
140,112,6,1
140,64,5,1
140,90,6,1
140,4,5,1
140,13,5,1
140,63,7,1
140,54,6,1
140,86,7,1
140,104,5,1
140,91,7,1
140,62,5,1
140,58,6,1
140,52,7,1
140,12,6,1
140,28,5,1
140,75,6,1
140,23,4,1
140,111,6,1
140,92,6,1
140,41,6,1
140,43,7,1
140,69,6,1
140,11,6,1
140,36,5,1
140,98,6,1
140,68,5,1
140,85,6,1
140,82,7,1
140,118,6,1
140,119,6,1
140,39,6,1
140,84,7,1
140,77,5,1
140,7,7,1
140,25,6,1
140,95,7,1
140,108,6,1
140,71,6,1
140,66,5,1
140,76,7,1
140,103,6,1
140,34,5,1
140,50,4,1
140,59,6,1
140,93,5,1
140,2,2,1
140,10,6,1
140,18,7,1
140,26,5,1
140,27,8,1
140,42,5,1
140,87,5,1
140,116,4,1
140,100,6,1
140,79,6,1
140,16,6,1
140,81,6,1
140,20,5,1
140,19,5,1
140,49,6,1
140,44,4,1
140,9,5,1
140,31,8,1
140,74,6,1
140,106,5,1
140,109,6,1
140,61,6,1
140,94,5,1
140,29,4,1
140,107,5,1
140,46,7,1
140,57,3,1
140,102,7,1
140,70,6,1
140,21,4,1
140,38,6,1
140,88,5,1
140,120,6,1
140,101,5,1
140,78,6,1
140,105,7,1
140,72,6,1
140,24,4,1
140,8,4,1
140,17,7,1
140,37,4,1
140,1,3,1
140,53,3,1
140,22,8,1
140,47,7,1
140,83,6,1
140,99,5,1
140,89,5,1
140,14,5,1
140,3,5,1
140,80,6,1
140,96,5,1
140,51,7,1
140,33,5,1
140,40,5,1
140,48,6,1
140,113,6,1
140,15,5,1
140,65,7,1
140,97,7,1
134,5,6,1
134,56,5,1
134,35,4,1
134,55,5,1
134,110,6,1
134,114,3,1
134,60,5,1
134,30,4,1
134,32,4,1
134,6,6,1
134,67,4,1
134,45,4,1
134,117,5,1
134,73,4,1
134,115,9,1
134,112,8,1
134,64,5,1
134,90,2,1
134,4,4,1
134,13,5,1
134,63,5,1
134,54,6,1
134,86,3,1
134,104,3,1
134,91,4,1
134,62,5,1
134,58,6,1
134,52,5,1
134,12,5,1
134,28,4,1
134,75,5,1
134,23,4,1
134,111,5,1
134,92,6,1
134,41,7,1
134,43,2,1
134,69,5,1
134,11,5,1
134,36,4,1
134,98,7,1
134,68,7,1
134,85,8,1
134,82,4,1
134,118,6,1
134,119,3,1
134,39,5,1
134,84,5,1
134,77,6,1
134,7,3,1
134,25,3,1
134,95,3,1
134,108,5,1
134,71,4,1
134,66,6,1
134,76,6,1
134,103,3,1
134,34,6,1
134,50,3,1
134,59,7,1
134,93,3,1
134,2,4,1
134,10,4,1
134,18,4,1
134,26,6,1
134,27,5,1
134,42,6,1
134,87,5,1
134,116,5,1
134,100,8,1
134,79,5,1
134,16,6,1
134,81,7,1
134,20,3,1
134,19,4,1
134,49,5,1
134,44,4,1
134,9,4,1
134,31,2,1
134,74,5,1
134,106,3,1
134,109,5,1
134,61,5,1
134,94,6,1
134,29,8,1
134,107,7,1
134,46,9,1
134,57,2,1
134,102,4,1
134,70,5,1
134,21,6,1
134,38,6,1
134,88,4,1
134,120,6,1
134,101,3,1
134,78,6,1
134,105,3,1
134,72,5,1
134,24,4,1
134,8,6,1
134,17,3,1
134,37,6,1
134,1,6,1
134,53,6,1
134,22,5,1
134,47,5,1
134,83,2,1
134,99,6,1
134,89,3,1
134,14,3,1
134,3,3,1
134,80,5,1
134,96,6,1
134,51,4,1
134,33,4,1
134,40,6,1
134,48,6,1
134,113,8,1
134,15,8,1
134,65,6,1
134,97,7,1
148,5,3,1
148,56,3,1
148,35,2,1
148,55,3,1
148,110,2,1
148,114,3,1
148,60,3,1
148,30,3,1
148,32,3,1
148,6,1,1
148,67,3,1
148,45,3,1
148,117,4,1
148,73,3,1
148,115,3,1
148,112,3,1
148,64,3,1
148,90,2,1
148,4,2,1
148,13,2,1
148,63,1,1
148,54,2,1
148,86,1,1
148,104,2,1
148,91,5,1
148,62,2,1
148,58,3,1
148,52,4,1
148,12,3,1
148,28,4,1
148,75,3,1
148,23,2,1
148,111,2,1
148,92,4,1
148,41,4,1
148,43,1,1
148,69,2,1
148,11,2,1
148,36,4,1
148,98,2,1
148,68,2,1
148,85,4,1
148,82,1,1
148,118,4,1
148,119,5,1
148,39,3,1
148,84,1,1
148,77,4,1
148,7,3,1
148,25,2,1
148,95,2,1
148,108,5,1
148,71,1,1
148,66,5,1
148,76,3,1
148,103,1,1
148,34,5,1
148,50,2,1
148,59,1,1
148,93,1,1
148,2,1,1
148,10,3,1
148,18,1,1
148,26,4,1
148,27,3,1
148,42,3,1
148,87,5,1
148,116,5,1
148,100,3,1
148,79,2,1
148,16,2,1
148,81,3,1
148,20,2,1
148,19,1,1
148,49,5,1
148,44,2,1
148,9,4,1
148,31,3,1
148,74,1,1
148,106,2,1
148,109,2,1
148,61,1,1
148,94,1,1
148,29,3,1
148,107,3,1
148,46,1,1
148,57,1,1
148,102,1,1
148,70,3,1
148,21,4,1
148,38,1,1
148,88,1,1
148,120,5,1
148,101,1,1
148,78,1,1
148,105,1,1
148,72,4,1
148,24,1,1
148,8,2,1
148,17,3,1
148,37,5,1
148,1,7,1
148,53,1,1
148,22,3,1
148,47,3,1
148,83,2,1
148,99,3,1
148,89,4,1
148,14,2,1
148,3,5,1
148,80,2,1
148,96,3,1
148,51,1,1
148,33,1,1
148,40,3,1
148,48,2,1
148,113,3,1
148,15,3,1
148,65,5,1
148,97,5,1
150,5,6,1
150,56,7,1
150,35,8,1
150,55,6,1
150,110,7,1
150,114,7,1
150,60,7,1
150,30,8,1
150,32,7,1
150,6,7,1
150,67,8,1
150,45,8,1
150,117,5,1
150,73,9,1
150,115,6,1
150,112,7,1
150,64,6,1
150,90,7,1
150,4,7,1
150,13,7,1
150,54,3,1
150,63,6,1
150,86,8,1
150,104,6,1
150,91,8,1
150,62,6,1
150,58,6,1
150,52,8,1
150,12,7,1
150,28,7,1
150,75,7,1
150,111,8,1
150,23,8,1
150,92,7,1
150,41,7,1
150,43,7,1
150,69,6,1
150,36,7,1
150,11,6,1
150,68,6,1
150,98,3,1
150,82,7,1
150,85,7,1
150,118,7,1
150,119,8,1
150,84,6,1
150,39,8,1
150,77,7,1
150,7,6,1
150,95,7,1
150,25,8,1
150,108,7,1
150,71,8,1
150,66,8,1
150,76,5,1
150,103,7,1
150,59,8,1
150,50,7,1
150,34,7,1
150,93,7,1
150,2,7,1
150,10,7,1
150,18,7,1
150,26,6,1
150,27,8,1
150,42,6,1
150,87,8,1
150,116,8,1
150,100,6,1
150,79,8,1
150,16,7,1
150,20,7,1
150,81,7,1
150,19,7,1
150,49,7,1
150,44,8,1
150,9,7,1
150,31,6,1
150,74,6,1
150,106,6,1
150,109,7,1
150,61,7,1
150,29,8,1
150,94,8,1
150,107,8,1
150,46,6,1
150,102,7,1
150,57,6,1
150,70,8,1
150,21,8,1
150,38,7,1
150,88,8,1
150,120,7,1
150,101,7,1
150,78,9,1
150,105,7,1
150,72,7,1
150,24,8,1
150,8,7,1
150,17,8,1
150,37,8,1
150,1,7,1
150,53,7,1
150,22,5,1
150,47,7,1
150,83,8,1
150,99,6,1
150,89,7,1
150,14,8,1
150,3,6,1
150,80,7,1
150,96,5,1
150,51,8,1
150,33,7,1
150,40,7,1
150,48,6,1
150,113,6,1
150,15,6,1
150,65,8,1
150,97,6,1
157,5,6,1
157,56,6,1
157,35,6,1
157,55,6,1
157,110,7,1
157,114,3,1
157,60,6,1
157,30,7,1
157,32,8,1
157,6,7,1
157,67,6,1
157,45,8,1
157,117,6,1
157,73,3,1
157,115,6,1
157,112,4,1
157,64,6,1
157,90,7,1
157,4,6,1
157,13,5,1
157,63,8,1
157,54,6,1
157,86,6,1
157,104,4,1
157,91,7,1
157,62,7,1
157,58,4,1
157,52,6,1
157,12,7,1
157,28,5,1
157,75,7,1
157,23,4,1
157,111,4,1
157,92,6,1
157,41,7,1
157,43,5,1
157,69,6,1
157,11,5,1
157,36,5,1
157,98,5,1
157,68,5,1
157,85,6,1
157,82,5,1
157,118,6,1
157,119,4,1
157,39,7,1
157,84,5,1
157,77,6,1
157,7,1,1
157,25,5,1
157,95,7,1
157,108,6,1
157,71,5,1
157,66,4,1
157,76,5,1
157,103,4,1
157,34,4,1
157,50,5,1
157,59,6,1
157,93,7,1
157,2,8,1
157,10,6,1
157,18,3,1
157,26,5,1
157,27,6,1
157,42,7,1
157,87,6,1
157,116,6,1
157,100,7,1
157,79,5,1
157,16,6,1
157,81,5,1
157,20,5,1
157,19,6,1
157,49,6,1
157,44,7,1
157,9,5,1
157,31,4,1
157,74,3,1
157,106,6,1
157,109,3,1
157,61,6,1
157,94,3,1
157,29,4,1
157,107,6,1
157,46,4,1
157,57,5,1
157,102,5,1
157,70,5,1
157,21,6,1
157,38,6,1
157,88,6,1
157,120,4,1
157,101,8,1
157,78,6,1
157,105,7,1
157,72,7,1
157,24,3,1
157,8,7,1
157,17,6,1
157,37,6,1
157,1,8,1
157,53,5,1
157,22,7,1
157,47,4,1
157,83,7,1
157,99,6,1
157,89,5,1
157,14,6,1
157,3,5,1
157,80,5,1
157,96,4,1
157,51,6,1
157,33,6,1
157,40,5,1
157,48,5,1
157,113,4,1
157,15,4,1
157,65,7,1
157,97,5,1
133,5,6,1
133,56,4,1
133,35,4,1
133,55,4,1
133,110,6,1
133,114,4,1
133,60,6,1
133,30,6,1
133,32,4,1
133,6,6,1
133,67,5,1
133,45,6,1
133,117,6,1
133,73,5,1
133,115,5,1
133,112,5,1
133,64,3,1
133,90,6,1
133,4,4,1
133,13,4,1
133,63,5,1
133,54,4,1
133,86,6,1
133,104,4,1
133,91,6,1
133,62,5,1
133,58,4,1
133,52,3,1
133,12,6,1
133,28,6,1
133,75,5,1
133,23,6,1
133,111,6,1
133,92,8,1
133,41,3,1
133,43,6,1
133,69,5,1
133,11,6,1
133,36,4,1
133,98,5,1
133,68,4,1
133,85,5,1
133,82,1,1
133,118,6,1
133,119,2,1
133,39,4,1
133,84,6,1
133,77,5,1
133,7,6,1
133,25,6,1
133,95,6,1
133,108,4,1
133,71,7,1
133,66,3,1
133,76,5,1
133,103,4,1
133,34,4,1
133,50,4,1
133,59,5,1
133,93,6,1
133,2,4,1
133,10,4,1
133,18,4,1
133,26,4,1
133,27,4,1
133,42,4,1
133,87,7,1
133,116,6,1
133,100,5,1
133,79,5,1
133,16,6,1
133,81,5,1
133,20,6,1
133,19,6,1
133,49,4,1
133,44,4,1
133,9,4,1
133,31,6,1
133,74,4,1
133,106,5,1
133,109,6,1
133,61,3,1
133,94,6,1
133,29,3,1
133,107,5,1
133,46,4,1
133,57,3,1
133,102,4,1
133,70,5,1
133,21,4,1
133,38,7,1
133,88,6,1
133,120,4,1
133,101,6,1
133,78,6,1
133,105,7,1
133,72,5,1
133,24,4,1
133,8,6,1
133,17,4,1
133,37,6,1
133,1,4,1
133,53,7,1
133,22,4,1
133,47,4,1
133,83,6,1
133,99,5,1
133,89,2,1
133,14,4,1
133,3,4,1
133,80,9,1
133,96,5,1
133,51,4,1
133,33,6,1
133,40,6,1
133,48,3,1
133,113,4,1
133,15,4,1
133,65,7,1
133,97,4,1
121,5,4,1
121,56,6,1
121,35,3,1
121,55,4,1
121,110,3,1
121,114,1,1
121,60,2,1
121,30,2,1
121,32,4,1
121,6,2,1
121,67,1,1
121,45,1,1
121,117,2,1
121,73,1,1
121,115,6,1
121,112,6,1
121,64,4,1
121,90,2,1
121,4,3,1
121,13,3,1
121,63,4,1
121,54,4,1
121,86,5,1
121,104,4,1
121,91,5,1
121,62,3,1
121,58,4,1
121,52,3,1
121,12,1,1
121,28,2,1
121,75,6,1
121,23,5,1
121,111,3,1
121,92,4,1
121,41,2,1
121,43,4,1
121,69,4,1
121,11,2,1
121,36,2,1
121,98,4,1
121,68,1,1
121,85,5,1
121,82,2,1
121,118,5,1
121,119,3,1
121,39,4,1
121,84,4,1
121,77,3,1
121,7,4,1
121,25,5,1
121,95,2,1
121,108,6,1
121,71,7,1
121,66,2,1
121,76,5,1
121,103,8,1
121,34,2,1
121,50,4,1
121,59,4,1
121,93,4,1
121,2,2,1
121,10,1,1
121,18,2,1
121,26,3,1
121,27,3,1
121,42,3,1
121,87,3,1
121,116,1,1
121,100,5,1
121,79,3,1
121,16,8,1
121,81,4,1
121,20,7,1
121,19,7,1
121,49,2,1
121,44,1,1
121,9,2,1
121,31,7,1
121,74,5,1
121,106,4,1
121,109,6,1
121,61,4,1
121,94,4,1
121,29,2,1
121,107,4,1
121,46,4,1
121,57,8,1
121,102,2,1
121,70,4,1
121,21,2,1
121,38,3,1
121,88,3,1
121,120,6,1
121,101,4,1
121,78,5,1
121,105,5,1
121,72,6,1
121,24,3,1
121,8,3,1
121,17,1,1
121,37,2,1
121,1,3,1
121,53,5,1
121,22,3,1
121,47,3,1
121,83,4,1
121,99,6,1
121,89,5,1
121,14,3,1
121,3,3,1
121,80,5,1
121,96,5,1
121,51,4,1
121,33,2,1
121,40,4,1
121,48,2,1
121,113,6,1
121,15,3,1
121,65,4,1
121,97,4,1
135,5,3,1
135,56,7,1
135,35,6,1
135,55,5,1
135,114,5,1
135,60,6,1
135,30,6,1
135,32,5,1
135,6,2,1
135,67,8,1
135,45,5,1
135,117,5,1
135,73,7,1
135,115,8,1
135,112,4,1
135,64,4,1
135,90,5,1
135,4,5,1
135,13,3,1
135,63,6,1
135,54,4,1
135,86,6,1
135,104,6,1
135,91,5,1
135,62,8,1
135,58,7,1
135,52,7,1
135,12,1,1
135,28,4,1
135,75,8,1
135,23,3,1
135,111,5,1
135,92,5,1
135,41,8,1
135,43,7,1
135,69,5,1
135,11,3,1
135,36,5,1
135,98,5,1
135,68,5,1
135,85,7,1
135,82,5,1
135,118,6,1
135,119,8,1
135,39,7,1
135,84,4,1
135,77,7,1
135,7,3,1
135,25,2,1
135,95,5,1
135,108,6,1
135,71,5,1
135,66,8,1
135,76,4,1
135,103,5,1
135,34,6,1
135,50,6,1
135,59,9,1
135,93,5,1
135,2,3,1
135,10,4,1
135,18,7,1
135,26,8,1
135,27,8,1
135,42,7,1
135,87,6,1
135,116,5,1
135,100,8,1
135,79,7,1
135,16,4,1
135,81,8,1
135,20,4,1
135,19,3,1
135,49,8,1
135,44,4,1
135,9,5,1
135,31,6,1
135,74,9,1
135,106,7,1
135,61,7,1
135,94,7,1
135,29,6,1
135,107,9,1
135,46,4,1
135,57,5,1
135,102,7,1
135,70,6,1
135,21,6,1
135,38,6,1
135,88,5,1
135,120,5,1
135,101,4,1
135,78,5,1
135,105,5,1
135,72,7,1
135,24,7,1
135,8,4,1
135,17,3,1
135,37,4,1
135,1,4,1
135,53,6,1
135,22,8,1
135,47,5,1
135,83,7,1
135,99,8,1
135,89,5,1
135,14,4,1
135,3,3,1
135,80,6,1
135,96,7,1
135,51,6,1
135,33,4,1
135,40,6,1
135,48,5,1
135,113,8,1
135,15,4,1
135,65,5,1
135,97,7,1
127,5,2,1
127,56,3,1
127,35,2,1
127,55,6,1
127,110,4,1
127,114,6,1
127,60,3,1
127,30,6,1
127,32,3,1
127,6,6,1
127,67,4,1
127,45,6,1
127,117,4,1
127,73,3,1
127,115,3,1
127,112,2,1
127,64,4,1
127,90,4,1
127,4,2,1
127,13,4,1
127,63,4,1
127,54,6,1
127,86,6,1
127,104,4,1
127,91,4,1
127,62,2,1
127,58,3,1
127,52,6,1
127,12,5,1
127,28,6,1
127,75,5,1
127,23,6,1
127,111,4,1
127,92,5,1
127,41,3,1
127,43,6,1
127,69,2,1
127,11,5,1
127,36,6,1
127,98,3,1
127,68,6,1
127,85,3,1
127,82,6,1
127,118,4,1
127,119,3,1
127,39,3,1
127,84,6,1
127,77,5,1
127,7,6,1
127,25,2,1
127,95,4,1
127,108,2,1
127,71,6,1
127,66,3,1
127,76,3,1
127,103,4,1
127,34,3,1
127,50,3,1
127,59,3,1
127,93,5,1
127,2,3,1
127,10,3,1
127,18,3,1
127,26,1,1
127,27,3,1
127,42,3,1
127,87,2,1
127,116,4,1
127,100,3,1
127,79,3,1
127,16,6,1
127,81,2,1
127,20,6,1
127,19,4,1
127,49,3,1
127,44,6,1
127,9,3,1
127,31,6,1
127,74,3,1
127,106,6,1
127,109,4,1
127,61,3,1
127,94,3,1
127,29,6,1
127,107,5,1
127,46,3,1
127,57,2,1
127,102,4,1
127,70,5,1
127,21,3,1
127,38,3,1
127,88,6,1
127,120,1,1
127,101,4,1
127,78,6,1
127,105,4,1
127,72,1,1
127,24,3,1
127,8,6,1
127,17,3,1
127,37,6,1
127,1,2,1
127,53,6,1
127,22,2,1
127,47,6,1
127,83,5,1
127,99,4,1
127,89,6,1
127,14,3,1
127,3,2,1
127,80,3,1
127,96,8,1
127,51,4,1
127,33,6,1
127,40,6,1
127,48,6,1
127,113,2,1
127,15,3,1
127,65,6,1
127,97,6,1
110,5,4,1
110,56,5,1
110,35,8,1
110,55,6,1
110,110,5,1
110,114,5,1
110,60,7,1
110,30,4,1
110,32,9,1
110,6,4,1
110,67,7,1
110,45,4,1
110,117,6,1
110,73,8,1
110,115,7,1
110,112,5,1
110,64,2,1
110,90,4,1
110,4,9,1
110,13,7,1
110,63,7,1
110,54,3,1
110,86,3,1
110,104,5,1
110,91,6,1
110,62,7,1
110,58,7,1
110,52,6,1
110,12,7,1
110,28,4,1
110,75,5,1
110,23,3,1
110,111,6,1
110,92,5,1
110,41,7,1
110,43,4,1
110,69,8,1
110,11,7,1
110,36,5,1
110,98,3,1
110,68,4,1
110,85,5,1
110,82,4,1
110,118,6,1
110,119,6,1
110,39,8,1
110,84,5,1
110,77,8,1
110,7,4,1
110,25,2,1
110,95,3,1
110,108,3,1
110,71,1,1
110,66,9,1
110,76,5,1
110,103,6,1
110,34,7,1
110,50,6,1
110,59,9,1
110,93,4,1
110,2,5,1
110,10,5,1
110,18,8,1
110,26,8,1
110,27,8,1
110,42,6,1
110,87,6,1
110,116,5,1
110,100,9,1
110,79,9,1
110,16,8,1
110,81,8,1
110,20,5,1
110,19,7,1
110,49,5,1
110,44,4,1
110,9,8,1
110,31,4,1
110,74,6,1
110,106,3,1
110,109,5,1
110,61,8,1
110,94,8,1
110,29,4,1
110,107,5,1
110,46,6,1
110,57,4,1
110,102,6,1
110,70,7,1
110,21,8,1
110,38,7,1
110,88,4,1
110,120,4,1
110,101,3,1
110,78,7,1
110,105,4,1
110,72,9,1
110,24,7,1
110,8,6,1
110,17,5,1
110,37,3,1
110,1,9,1
110,53,6,1
110,22,8,1
110,47,7,1
110,83,6,1
110,99,4,1
110,89,4,1
110,14,7,1
110,3,8,1
110,80,5,1
110,96,5,1
110,51,5,1
110,33,4,1
110,40,4,1
110,48,4,1
110,113,6,1
110,15,8,1
110,65,3,1
110,97,7,1
147,5,7,1
147,56,7,1
147,35,7,1
147,55,4,1
147,110,7,1
147,114,7,1
147,60,5,1
147,30,5,1
147,32,8,1
147,6,5,1
147,67,9,1
147,45,4,1
147,117,4,1
147,73,7,1
147,115,6,1
147,112,6,1
147,64,4,1
147,90,4,1
147,4,9,1
147,13,7,1
147,63,7,1
147,54,3,1
147,86,4,1
147,104,4,1
147,91,5,1
147,62,8,1
147,58,7,1
147,52,7,1
147,12,8,1
147,28,5,1
147,75,2,1
147,23,5,1
147,111,4,1
147,92,7,1
147,41,6,1
147,43,5,1
147,69,7,1
147,11,9,1
147,36,5,1
147,98,7,1
147,68,4,1
147,85,7,1
147,82,3,1
147,118,4,1
147,119,8,1
147,39,7,1
147,84,4,1
147,77,7,1
147,7,4,1
147,25,5,1
147,95,4,1
147,108,7,1
147,71,4,1
147,66,7,1
147,76,5,1
147,103,4,1
147,34,8,1
147,50,8,1
147,59,4,1
147,93,4,1
147,2,5,1
147,10,7,1
147,18,7,1
147,26,6,1
147,27,7,1
147,42,6,1
147,87,6,1
147,116,4,1
147,100,7,1
147,79,6,1
147,16,7,1
147,81,7,1
147,20,6,1
147,19,5,1
147,49,7,1
147,44,5,1
147,9,7,1
147,31,4,1
147,74,6,1
147,106,4,1
147,109,5,1
147,61,8,1
147,94,7,1
147,29,5,1
147,107,7,1
147,46,7,1
147,57,5,1
147,102,4,1
147,70,7,1
147,21,8,1
147,38,7,1
147,88,4,1
147,120,2,1
147,101,4,1
147,78,3,1
147,105,4,1
147,72,8,1
