subID,trial,sim_choice,k
69,65,4,1
69,97,5,1
80,5,4,1
80,56,5,1
80,35,4,1
80,55,8,1
80,110,4,1
80,114,5,1
80,60,7,1
80,30,7,1
80,32,5,1
80,6,3,1
80,117,8,1
80,45,5,1
80,67,4,1
80,73,4,1
80,115,7,1
80,112,7,1
80,64,4,1
80,90,7,1
80,4,4,1
80,13,4,1
80,54,7,1
80,63,4,1
80,86,5,1
80,104,4,1
80,91,5,1
80,62,6,1
80,58,5,1
80,52,6,1
80,12,6,1
80,28,4,1
80,75,4,1
80,23,6,1
80,111,7,1
80,92,5,1
80,41,5,1
80,43,5,1
80,11,5,1
80,36,3,1
80,68,6,1
80,69,7,1
80,98,4,1
80,82,6,1
80,85,2,1
80,118,4,1
80,119,3,1
80,84,7,1
80,39,4,1
80,77,7,1
80,7,3,1
80,25,5,1
80,95,6,1
80,108,4,1
80,71,4,1
80,66,7,1
80,76,6,1
80,103,6,1
80,59,6,1
80,50,6,1
80,34,4,1
80,93,3,1
80,2,9,1
80,10,5,1
80,18,6,1
80,26,4,1
80,27,6,1
80,87,4,1
80,42,3,1
80,116,2,1
80,100,4,1
80,79,5,1
80,16,5,1
80,81,6,1
80,20,4,1
80,19,7,1
80,49,5,1
80,44,5,1
80,31,4,1
80,9,2,1
80,74,3,1
80,106,5,1
80,109,6,1
80,61,6,1
80,29,6,1
80,94,4,1
80,107,9,1
80,46,6,1
80,102,6,1
80,57,4,1
80,70,7,1
80,21,3,1
80,38,5,1
80,88,7,1
80,120,5,1
80,101,7,1
80,78,5,1
80,105,5,1
80,72,7,1
80,24,5,1
80,8,5,1
80,17,6,1
80,37,6,1
80,1,9,1
80,53,5,1
80,22,4,1
80,47,6,1
80,83,4,1
80,99,7,1
80,89,7,1
80,14,6,1
80,3,7,1
80,80,3,1
80,96,3,1
80,51,6,1
80,33,7,1
80,40,7,1
80,48,4,1
80,113,5,1
80,15,6,1
80,65,4,1
80,97,5,1
82,5,5,1
82,56,6,1
82,35,6,1
82,55,6,1
82,110,6,1
82,114,6,1
82,60,3,1
82,30,6,1
82,32,7,1
82,6,7,1
82,67,6,1
82,45,5,1
82,117,4,1
82,73,7,1
82,115,5,1
82,112,3,1
82,64,4,1
82,90,5,1
82,4,5,1
82,13,5,1
82,54,4,1
82,63,7,1
82,86,5,1
82,104,7,1
82,91,5,1
82,62,5,1
82,58,6,1
82,52,4,1
82,12,5,1
82,28,5,1
82,75,5,1
82,23,5,1
82,111,6,1
82,92,5,1
82,41,6,1
82,43,6,1
82,11,7,1
82,68,4,1
82,36,6,1
82,98,4,1
82,69,6,1
82,82,4,1
82,85,8,1
82,118,7,1
82,119,4,1
82,39,5,1
82,84,6,1
82,77,7,1
82,7,5,1
82,25,4,1
82,95,6,1
82,108,5,1
82,71,6,1
82,66,6,1
82,76,6,1
82,103,5,1
82,34,2,1
82,93,7,1
82,50,6,1
82,59,7,1
82,2,6,1
82,10,5,1
82,18,5,1
82,26,7,1
82,27,5,1
82,42,7,1
82,87,5,1
82,116,5,1
82,100,6,1
82,79,5,1
82,16,6,1
82,20,2,1
82,81,4,1
82,19,6,1
82,49,5,1
82,44,6,1
82,9,6,1
82,31,5,1
82,74,7,1
82,106,3,1
82,109,7,1
82,61,5,1
82,29,6,1
82,94,6,1
82,107,3,1
82,46,5,1
82,57,6,1
82,102,7,1
82,70,7,1
82,21,5,1
82,88,6,1
82,38,4,1
82,120,5,1
82,101,7,1
82,78,5,1
82,105,6,1
82,72,7,1
82,24,5,1
82,8,6,1
82,17,5,1
82,37,5,1
82,1,5,1
82,53,4,1
82,22,7,1
82,47,5,1
82,83,6,1
82,99,6,1
82,89,6,1
82,14,3,1
82,3,3,1
82,80,6,1
82,96,5,1
82,51,7,1
82,33,7,1
82,40,4,1
82,48,7,1
82,113,5,1
82,15,5,1
82,65,3,1
82,97,5,1
81,5,8,1
81,56,6,1
81,35,6,1
81,55,8,1
81,110,9,1
81,114,9,1
81,60,7,1
81,30,8,1
81,32,8,1
81,6,7,1
81,67,8,1
81,45,9,1
81,117,8,1
81,73,8,1
81,115,8,1
81,112,9,1
81,64,7,1
81,90,8,1
81,4,6,1
81,13,6,1
81,54,6,1
81,63,7,1
81,86,7,1
81,104,8,1
81,91,8,1
81,62,7,1
81,58,8,1
81,52,8,1
81,12,8,1
81,28,8,1
81,75,8,1
81,23,8,1
81,111,7,1
81,92,7,1
81,41,7,1
81,43,8,1
81,11,8,1
81,68,8,1
81,36,8,1
81,98,8,1
81,69,7,1
81,82,7,1
81,85,6,1
81,118,8,1
81,119,8,1
81,39,9,1
81,84,8,1
81,77,8,1
81,7,5,1
81,25,9,1
81,95,6,1
81,108,9,1
81,71,6,1
81,66,8,1
81,76,6,1
81,103,6,1
81,34,8,1
81,93,8,1
81,50,8,1
81,59,9,1
81,2,5,1
81,10,8,1
81,18,8,1
81,26,9,1
81,27,5,1
81,42,7,1
81,87,8,1
81,116,4,1
81,100,7,1
81,79,7,1
81,16,5,1
81,20,8,1
81,81,6,1
81,19,8,1
81,49,8,1
81,44,7,1
81,9,7,1
81,31,9,1
81,74,8,1
81,106,9,1
81,109,8,1
81,61,8,1
81,29,7,1
81,94,8,1
81,107,6,1
81,46,9,1
81,57,9,1
81,102,9,1
81,70,5,1
81,21,6,1
81,88,8,1
81,38,6,1
81,120,8,1
81,101,7,1
81,78,7,1
81,105,6,1
81,72,7,1
81,24,8,1
81,8,7,1
81,17,8,1
81,37,7,1
81,1,7,1
81,53,6,1
81,22,4,1
81,47,8,1
81,83,9,1
81,99,7,1
81,89,6,1
81,14,5,1
81,3,8,1
81,80,7,1
81,96,8,1
81,51,9,1
81,33,8,1
81,40,8,1
81,48,8,1
81,113,6,1
81,15,6,1
81,65,7,1
81,97,7,1
61,5,6,1
61,56,5,1
61,35,5,1
61,55,5,1
61,110,5,1
61,114,5,1
61,60,5,1
61,30,6,1
61,32,5,1
61,6,7,1
61,117,6,1
61,45,7,1
61,67,8,1
61,73,5,1
61,115,5,1
61,112,7,1
61,64,4,1
61,90,5,1
61,4,7,1
61,13,6,1
61,54,5,1
61,63,7,1
61,86,7,1
61,104,7,1
61,91,7,1
61,62,7,1
61,58,6,1
61,52,7,1
61,12,6,1
61,28,5,1
61,75,7,1
61,23,5,1
61,111,5,1
61,92,6,1
61,41,7,1
61,43,7,1
61,11,5,1
61,36,5,1
61,68,5,1
61,69,5,1
61,98,5,1
61,82,7,1
61,85,7,1
61,118,7,1
61,119,7,1
61,84,5,1
61,39,4,1
61,77,4,1
61,7,6,1
61,25,5,1
61,95,5,1
61,108,7,1
61,71,6,1
61,66,5,1
61,76,7,1
61,103,5,1
61,59,5,1
61,50,5,1
61,34,7,1
61,93,7,1
61,2,9,1
61,10,7,1
61,18,8,1
61,26,5,1
61,27,7,1
61,87,5,1
61,42,6,1
61,116,7,1
61,100,5,1
61,79,7,1
61,16,5,1
61,81,7,1
61,20,7,1
61,19,7,1
61,49,7,1
61,44,5,1
61,31,5,1
61,9,6,1
61,74,5,1
61,106,6,1
61,109,5,1
61,61,5,1
61,29,5,1
61,94,7,1
61,107,7,1
61,46,7,1
61,102,5,1
61,57,7,1
61,70,7,1
61,21,6,1
61,38,4,1
61,88,5,1
61,120,7,1
61,101,5,1
61,78,5,1
61,105,7,1
61,72,2,1
61,24,5,1
61,8,6,1
61,17,5,1
61,37,6,1
61,1,1,1
61,53,5,1
61,22,7,1
61,47,6,1
61,83,5,1
61,99,5,1
61,89,5,1
61,14,8,1
61,3,4,1
61,80,7,1
61,96,7,1
61,51,5,1
61,33,7,1
61,40,7,1
61,48,7,1
61,113,7,1
61,15,4,1
61,65,6,1
61,97,4,1
67,5,1,1
67,56,4,1
67,35,4,1
67,55,4,1
67,110,5,1
67,114,5,1
67,60,5,1
67,30,7,1
67,32,2,1
67,6,3,1
67,67,7,1
67,45,5,1
67,117,4,1
67,73,5,1
67,115,6,1
67,112,7,1
67,64,4,1
67,90,4,1
67,4,3,1
67,13,6,1
67,54,6,1
67,63,5,1
67,86,2,1
67,104,3,1
67,91,5,1
67,62,5,1
67,58,4,1
67,52,4,1
67,12,6,1
67,28,3,1
67,75,2,1
67,23,6,1
67,111,4,1
67,92,3,1
67,41,3,1
67,43,2,1
67,11,6,1
67,68,6,1
67,36,2,1
67,98,7,1
67,69,6,1
67,82,5,1
67,85,4,1
67,118,5,1
67,119,6,1
67,39,5,1
67,84,4,1
67,77,3,1
67,7,5,1
67,25,5,1
67,95,3,1
67,108,7,1
67,71,6,1
67,66,2,1
67,76,6,1
67,103,6,1
67,34,6,1
67,93,3,1
67,50,4,1
67,59,4,1
67,2,2,1
67,10,6,1
67,18,5,1
67,26,5,1
67,27,6,1
67,42,5,1
67,87,5,1
67,116,2,1
67,100,6,1
67,79,6,1
67,16,7,1
67,20,1,1
67,81,5,1
67,19,4,1
67,49,7,1
67,44,6,1
67,9,5,1
67,31,5,1
67,74,5,1
67,106,7,1
67,109,5,1
67,61,5,1
67,29,5,1
67,94,6,1
67,107,2,1
67,46,6,1
67,57,7,1
67,102,5,1
67,70,3,1
67,21,7,1
67,88,4,1
67,38,5,1
67,120,7,1
67,101,5,1
67,78,3,1
67,105,5,1
67,72,2,1
67,24,5,1
67,8,7,1
67,17,6,1
67,37,7,1
67,1,5,1
67,53,6,1
67,22,2,1
67,47,6,1
67,83,6,1
67,99,7,1
67,89,4,1
67,14,7,1
67,3,4,1
67,80,4,1
67,96,4,1
67,51,4,1
67,33,6,1
67,40,5,1
67,48,3,1
67,113,5,1
67,15,5,1
67,65,6,1
67,97,7,1
89,5,4,1
89,56,4,1
89,35,9,1
89,55,7,1
89,110,7,1
89,114,6,1
89,60,7,1
89,30,6,1
89,32,8,1
89,6,5,1
89,67,6,1
89,45,7,1
89,117,6,1
89,73,4,1
89,115,7,1
89,112,4,1
89,64,9,1
89,90,8,1
89,4,4,1
89,13,8,1
89,54,6,1
89,63,5,1
89,86,5,1
89,104,6,1
89,91,7,1
89,62,6,1
89,58,8,1
89,52,7,1
89,12,5,1
89,28,6,1
89,75,5,1
89,23,6,1
89,111,5,1
89,92,8,1
89,41,6,1
89,43,7,1
89,11,5,1
89,68,8,1
89,36,7,1
89,98,7,1
89,69,5,1
89,82,8,1
89,85,4,1
89,118,8,1
89,119,7,1
89,39,6,1
89,84,5,1
89,77,5,1
89,7,7,1
89,25,8,1
89,95,6,1
89,108,6,1
89,71,3,1
89,66,5,1
89,76,5,1
89,103,4,1
89,34,8,1
89,93,8,1
89,50,5,1
89,59,7,1
89,2,6,1
89,10,7,1
89,18,3,1
89,26,6,1
89,27,6,1
89,42,6,1
89,87,7,1
89,116,5,1
89,100,6,1
89,79,8,1
89,16,8,1
89,20,5,1
89,81,4,1
89,19,5,1
89,49,3,1
89,44,5,1
89,9,4,1
89,31,7,1
89,74,7,1
89,106,8,1
89,109,5,1
89,61,7,1
89,29,8,1
89,94,7,1
89,107,6,1
89,46,6,1
89,57,7,1
89,102,7,1
89,70,5,1
89,21,4,1
89,88,8,1
89,38,6,1
89,120,8,1
89,101,7,1
89,78,7,1
89,105,5,1
89,72,7,1
89,24,5,1
89,8,4,1
89,17,6,1
89,37,5,1
89,1,8,1
89,53,7,1
89,22,6,1
89,47,7,1
89,83,8,1
89,99,5,1
89,89,5,1
89,14,5,1
89,3,6,1
89,80,5,1
89,96,6,1
89,51,7,1
89,33,5,1
89,40,5,1
89,48,7,1
89,113,5,1
89,15,6,1
89,65,4,1
89,97,7,1
76,5,6,1
76,56,6,1
76,35,9,1
76,55,7,1
76,110,7,1
76,114,7,1
76,60,6,1
76,30,8,1
76,32,5,1
76,6,8,1
76,117,7,1
76,45,7,1
76,67,8,1
76,73,7,1
76,115,8,1
76,112,7,1
76,64,7,1
76,90,8,1
76,4,6,1
76,13,6,1
76,54,8,1
76,63,7,1
76,86,8,1
76,104,6,1
76,91,6,1
76,62,6,1
76,58,1,1
76,52,6,1
76,12,7,1
76,28,7,1
76,75,7,1
76,23,7,1
76,111,3,1
76,92,8,1
76,41,6,1
76,43,7,1
76,11,8,1
76,36,7,1
76,68,8,1
76,69,6,1
76,98,2,1
76,82,4,1
76,85,6,1
76,118,5,1
76,119,8,1
76,84,8,1
76,39,7,1
76,77,7,1
76,7,6,1
76,25,7,1
76,95,7,1
76,108,8,1
76,71,6,1
76,66,8,1
76,76,7,1
76,103,5,1
76,59,7,1
76,50,8,1
76,34,5,1
76,93,6,1
76,2,3,1
76,10,7,1
76,18,6,1
76,26,5,1
76,27,6,1
76,87,8,1
76,42,6,1
76,116,8,1
76,100,7,1
76,79,7,1
76,16,6,1
76,81,7,1
76,20,5,1
76,19,8,1
76,49,6,1
76,44,6,1
76,31,6,1
76,9,6,1
76,74,7,1
76,106,5,1
76,109,6,1
76,61,6,1
76,29,7,1
76,94,7,1
76,107,7,1
76,46,5,1
76,102,8,1
76,57,6,1
76,70,6,1
76,21,7,1
76,38,6,1
76,88,6,1
76,120,6,1
76,101,7,1
76,78,7,1
76,105,6,1
76,72,7,1
76,24,6,1
76,8,6,1
76,17,6,1
76,37,7,1
76,1,6,1
76,53,5,1
76,22,5,1
76,47,6,1
76,83,8,1
76,99,8,1
76,89,6,1
76,14,6,1
76,3,6,1
76,80,7,1
76,96,7,1
76,51,7,1
76,33,7,1
76,40,8,1
76,48,6,1
76,113,7,1
76,15,5,1
76,65,6,1
76,97,6,1
59,5,6,1
59,56,7,1
59,35,7,1
59,55,4,1
59,110,7,1
59,114,8,1
59,60,7,1
59,30,5,1
59,32,8,1
59,6,8,1
59,67,6,1
59,45,8,1
59,117,7,1
59,73,6,1
59,115,6,1
59,112,7,1
59,64,5,1
59,90,5,1
59,4,3,1
59,13,6,1
59,54,5,1
59,63,5,1
59,86,6,1
59,104,7,1
59,91,6,1
59,62,6,1
59,58,5,1
59,52,6,1
59,12,7,1
59,28,6,1
59,75,6,1
59,23,5,1
59,111,6,1
59,92,6,1
59,41,5,1
59,43,5,1
59,11,7,1
59,68,8,1
59,36,2,1
59,98,9,1
59,69,6,1
59,82,8,1
59,85,6,1
59,118,7,1
59,119,8,1
59,39,7,1
59,84,6,1
59,77,7,1
59,7,3,1
59,25,7,1
59,95,5,1
59,108,9,1
59,71,4,1
59,66,6,1
59,76,5,1
59,103,6,1
59,34,7,1
59,93,7,1
59,50,5,1
59,59,7,1
59,2,6,1
59,10,5,1
59,18,6,1
59,26,3,1
59,27,5,1
59,42,7,1
59,87,5,1
59,116,6,1
59,100,7,1
59,79,4,1
59,16,7,1
59,20,5,1
59,81,5,1
59,19,7,1
59,49,4,1
59,44,4,1
59,9,7,1
59,31,6,1
59,74,7,1
59,106,6,1
59,109,2,1
59,61,8,1
59,29,6,1
59,94,6,1
59,107,6,1
59,46,5,1
59,57,5,1
59,102,6,1
59,70,6,1
59,21,5,1
59,88,7,1
59,38,5,1
59,120,6,1
59,101,5,1
59,78,5,1
59,105,6,1
59,72,6,1
59,24,6,1
59,8,7,1
59,17,6,1
59,37,1,1
59,1,3,1
59,53,5,1
59,22,6,1
59,47,7,1
59,83,8,1
59,99,8,1
59,89,7,1
59,14,7,1
59,3,7,1
59,80,6,1
59,96,6,1
59,51,6,1
59,33,1,1
59,40,5,1
59,48,6,1
59,113,4,1
59,15,5,1
59,65,5,1
59,97,6,1
43,5,3,1
43,56,7,1
43,35,7,1
43,55,4,1
43,110,5,1
43,114,5,1
43,60,4,1
43,30,5,1
43,32,8,1
43,6,4,1
43,67,6,1
43,45,3,1
43,117,5,1
43,73,5,1
43,115,5,1
43,112,6,1
43,64,4,1
43,90,3,1
43,4,3,1
43,13,8,1
43,54,7,1
43,63,5,1
43,86,6,1
43,104,4,1
43,91,4,1
43,62,4,1
43,58,4,1
43,52,4,1
43,12,4,1
43,28,9,1
43,75,5,1
43,23,7,1
43,111,6,1
43,92,6,1
43,41,8,1
43,43,6,1
43,11,4,1
43,68,4,1
43,36,7,1
43,98,5,1
43,69,6,1
43,82,3,1
43,85,6,1
43,118,5,1
43,119,6,1
43,39,8,1
43,84,5,1
43,77,5,1
43,7,6,1
43,25,9,1
43,95,5,1
43,108,6,1
43,71,5,1
43,66,6,1
43,76,4,1
43,103,6,1
43,34,9,1
43,93,4,1
43,50,8,1
43,59,5,1
43,2,3,1
43,10,4,1
43,18,5,1
43,26,7,1
43,27,3,1
43,42,5,1
43,87,4,1
43,116,4,1
43,100,5,1
43,79,4,1
43,16,4,1
43,20,4,1
43,81,1,1
43,19,6,1
43,49,6,1
43,44,6,1
43,9,7,1
43,31,7,1
43,74,4,1
43,106,6,1
43,109,6,1
43,61,4,1
43,29,6,1
43,94,4,1
43,107,7,1
43,46,6,1
43,57,3,1
43,102,5,1
43,70,6,1
43,21,4,1
43,88,4,1
43,38,7,1
43,120,5,1
43,101,5,1
43,78,5,1
43,105,6,1
43,72,6,1
43,24,8,1
43,8,4,1
43,17,7,1
43,37,9,1
43,1,6,1
43,53,5,1
43,22,9,1
43,47,7,1
43,83,3,1
43,99,6,1
43,89,6,1
43,14,4,1
43,3,4,1
43,80,4,1
43,96,5,1
43,51,7,1
43,33,8,1
43,40,8,1
43,48,3,1
43,113,5,1
43,15,6,1
43,65,6,1
43,97,4,1
93,5,6,1
93,56,5,1
93,35,6,1
93,55,6,1
93,110,5,1
93,114,5,1
93,60,8,1
93,30,4,1
93,32,7,1
93,6,5,1
93,67,2,1
93,45,4,1
93,117,6,1
93,73,6,1
93,115,5,1
93,112,6,1
93,64,6,1
93,90,7,1
93,4,6,1
93,13,3,1
93,54,3,1
93,63,4,1
93,86,5,1
93,104,6,1
93,91,5,1
93,62,5,1
93,58,7,1
93,52,6,1
93,12,7,1
93,28,6,1
93,75,5,1
93,23,4,1
93,111,5,1
93,92,6,1
93,41,5,1
93,43,5,1
93,11,6,1
93,68,4,1
93,36,5,1
93,98,7,1
93,69,7,1
93,82,5,1
93,85,7,1
93,118,6,1
93,119,5,1
93,39,4,1
93,84,6,1
93,77,3,1
93,7,5,1
93,25,3,1
93,95,5,1
93,108,4,1
93,71,5,1
93,66,5,1
93,76,4,1
93,103,4,1
93,34,6,1
93,93,7,1
93,50,5,1
93,59,5,1
93,2,5,1
93,10,6,1
93,18,7,1
93,26,5,1
93,27,5,1
93,42,4,1
93,87,5,1
93,116,4,1
93,100,5,1
93,79,4,1
93,16,5,1
93,20,6,1
93,81,6,1
93,19,7,1
93,49,5,1
93,44,6,1
93,9,6,1
93,31,5,1
93,74,5,1
93,106,5,1
93,109,6,1
93,61,4,1
93,29,5,1
93,94,5,1
93,107,7,1
93,46,6,1
93,57,7,1
93,102,7,1
93,70,2,1
93,21,6,1
93,88,6,1
93,38,5,1
93,120,4,1
93,101,5,1
93,78,6,1
93,105,3,1
93,72,7,1
93,24,5,1
93,8,3,1
93,17,6,1
93,37,5,1
93,1,6,1
93,53,6,1
93,22,7,1
93,47,5,1
93,83,5,1
93,99,7,1
93,89,7,1
93,14,5,1
93,3,6,1
93,80,7,1
93,96,6,1
93,51,6,1
93,33,4,1
93,40,6,1
93,48,7,1
93,113,5,1
93,15,5,1
93,65,4,1
93,97,6,1
55,5,4,1
55,56,4,1
55,35,6,1
55,55,5,1
55,110,6,1
55,114,6,1
55,60,5,1
55,30,3,1
55,32,4,1
55,6,4,1
55,67,3,1
55,45,7,1
55,117,5,1
55,73,4,1
55,115,6,1
55,112,3,1
55,64,5,1
55,90,6,1
55,4,4,1
55,13,4,1
55,54,5,1
55,63,5,1
55,86,4,1
55,104,4,1
55,91,6,1
55,62,6,1
55,58,6,1
55,52,5,1
55,12,5,1
55,28,6,1
55,75,4,1
55,23,8,1
55,111,5,1
55,92,4,1
55,41,6,1
55,43,4,1
55,11,5,1
55,68,6,1
55,36,7,1
55,98,6,1
55,69,4,1
55,82,6,1
55,85,5,1
55,118,7,1
55,119,6,1
55,39,5,1
55,84,1,1
55,77,5,1
55,7,6,1
55,25,6,1
55,95,4,1
55,108,9,1
55,71,5,1
55,66,9,1
55,76,4,1
55,103,5,1
55,34,5,1
55,93,6,1
55,50,4,1
55,59,6,1
55,2,4,1
55,10,4,1
55,18,5,1
55,26,5,1
55,27,5,1
55,42,6,1
55,87,6,1
55,116,5,1
55,100,5,1
55,79,6,1
55,16,4,1
55,20,3,1
55,81,5,1
55,19,4,1
55,49,5,1
55,44,5,1
55,9,5,1
55,31,5,1
55,74,4,1
55,106,5,1
55,109,6,1
55,61,6,1
55,29,5,1
55,94,6,1
55,107,5,1
55,46,5,1
55,57,5,1
55,102,6,1
55,70,5,1
55,21,3,1
55,88,6,1
55,38,7,1
55,120,5,1
55,101,6,1
55,78,5,1
55,105,5,1
55,72,5,1
55,24,8,1
55,8,5,1
55,17,5,1
55,37,5,1
55,1,6,1
55,53,5,1
55,22,5,1
55,47,8,1
55,83,5,1
55,99,6,1
55,89,5,1
55,14,5,1
55,3,4,1
55,80,4,1
55,96,6,1
55,51,3,1
55,33,7,1
55,40,5,1
55,48,3,1
55,113,5,1
55,15,5,1
55,65,4,1
55,97,6,1
85,5,6,1
85,56,4,1
85,35,5,1
85,55,7,1
85,110,9,1
85,114,7,1
85,60,6,1
85,30,5,1
85,32,7,1
85,6,6,1
85,67,5,1
85,45,7,1
85,117,6,1
85,73,5,1
85,115,7,1
85,112,7,1
85,64,6,1
85,90,7,1
85,4,6,1
85,13,6,1
85,54,6,1
85,63,5,1
85,86,1,1
85,104,6,1
85,91,8,1
85,62,7,1
85,58,7,1
85,52,7,1
85,12,7,1
85,28,6,1
85,75,5,1
85,23,7,1
85,111,5,1
85,92,6,1
85,41,6,1
85,43,5,1
85,11,6,1
85,68,7,1
85,36,7,1
85,98,6,1
85,69,6,1
85,82,7,1
85,85,6,1
85,118,7,1
85,119,7,1
85,39,7,1
85,84,8,1
85,77,5,1
85,7,6,1
85,25,7,1
85,95,6,1
85,108,7,1
85,71,5,1
85,66,5,1
85,76,5,1
85,103,6,1
85,34,7,1
85,93,7,1
85,50,5,1
85,59,5,1
85,2,5,1
85,10,5,1
85,18,5,1
85,26,7,1
85,27,5,1
85,42,6,1
85,87,7,1
85,116,6,1
85,100,6,1
85,79,7,1
85,16,8,1
85,20,5,1
85,81,6,1
85,19,6,1
85,49,6,1
85,44,6,1
85,9,6,1
85,31,7,1
85,74,6,1
85,106,7,1
85,109,7,1
85,61,7,1
85,29,7,1
85,94,7,1
85,107,6,1
85,46,5,1
85,57,7,1
85,102,7,1
85,70,6,1
85,21,5,1
85,88,7,1
85,38,6,1
85,120,7,1
85,101,7,1
85,78,5,1
85,105,6,1
85,72,2,1
85,24,4,1
85,8,6,1
85,17,7,1
85,37,7,1
85,1,5,1
85,53,6,1
85,22,7,1
85,47,7,1
85,83,7,1
85,99,7,1
85,89,6,1
85,14,5,1
85,3,5,1
85,80,6,1
85,96,7,1
85,51,7,1
85,33,5,1
85,40,5,1
85,48,7,1
85,113,6,1
85,15,7,1
85,65,5,1
85,97,7,1
52,5,2,1
52,56,2,1
52,35,5,1
52,55,3,1
52,110,4,1
52,114,2,1
52,60,6,1
52,30,6,1
52,32,3,1
52,6,5,1
52,67,2,1
52,45,4,1
52,117,2,1
52,73,1,1
52,115,3,1
52,112,4,1
52,64,4,1
52,90,7,1
52,4,4,1
52,13,4,1
52,54,8,1
52,63,2,1
52,86,1,1
52,104,1,1
52,91,2,1
52,62,6,1
52,58,3,1
52,52,4,1
52,12,5,1
52,28,4,1
52,75,2,1
52,23,2,1
52,111,1,1
52,92,2,1
52,41,3,1
52,43,3,1
52,11,5,1
52,68,5,1
52,36,7,1
52,98,7,1
52,69,2,1
52,82,4,1
52,85,2,1
52,118,4,1
52,119,4,1
52,39,5,1
52,84,1,1
52,77,1,1
52,7,4,1
52,25,5,1
52,95,2,1
52,108,8,1
52,71,2,1
52,66,2,1
52,76,2,1
52,103,2,1
52,34,5,1
52,93,3,1
52,50,1,1
52,59,8,1
52,2,7,1
52,10,5,1
52,18,4,1
52,26,4,1
52,27,2,1
52,42,6,1
52,87,3,1
52,116,2,1
52,100,2,1
52,79,4,1
52,16,4,1
52,20,4,1
52,81,1,1
52,19,4,1
52,49,1,1
52,44,3,1
52,9,3,1
52,31,4,1
52,74,2,1
52,106,4,1
52,109,7,1
52,61,3,1
52,29,3,1
52,94,7,1
52,107,2,1
52,46,2,1
52,57,3,1
52,102,7,1
52,70,2,1
52,21,7,1
52,88,3,1
52,38,7,1
52,120,4,1
52,101,7,1
52,78,2,1
52,105,2,1
52,72,2,1
52,24,4,1
52,8,5,1
52,17,2,1
52,37,2,1
52,1,3,1
52,53,2,1
52,22,4,1
52,47,4,1
52,83,3,1
52,99,3,1
52,89,1,1
52,14,5,1
52,3,7,1
52,80,2,1
52,96,7,1
52,51,6,1
52,33,3,1
52,40,3,1
52,48,4,1
52,113,2,1
52,15,4,1
52,65,7,1
52,97,7,1
78,5,5,1
78,56,6,1
78,35,6,1
78,55,8,1
78,110,7,1
78,114,6,1
78,60,7,1
78,30,6,1
78,32,7,1
78,6,5,1
78,67,6,1
78,45,7,1
78,117,5,1
78,73,4,1
78,115,5,1
78,112,7,1
78,64,6,1
78,90,8,1
78,4,4,1
78,13,4,1
78,54,6,1
78,63,6,1
78,86,6,1
78,104,5,1
78,91,7,1
78,62,7,1
78,58,8,1
78,52,7,1
78,12,5,1
78,28,7,1
78,75,4,1
78,23,7,1
78,111,6,1
78,92,6,1
78,41,6,1
78,43,6,1
78,11,7,1
78,68,7,1
78,36,6,1
78,98,7,1
78,69,7,1
78,82,6,1
78,85,6,1
78,118,8,1
78,119,8,1
78,39,7,1
78,84,6,1
78,77,6,1
78,7,4,1
78,25,6,1
78,95,6,1
78,108,7,1
78,71,2,1
78,66,5,1
78,76,7,1
78,103,6,1
78,34,7,1
78,93,8,1
78,50,6,1
78,59,6,1
78,2,5,1
78,10,4,1
78,18,6,1
78,26,7,1
78,27,7,1
78,42,7,1
78,87,7,1
78,116,6,1
78,100,1,1
78,79,7,1
78,16,4,1
78,20,6,1
78,81,6,1
78,19,5,1
78,49,6,1
78,44,6,1
78,9,6,1
78,31,7,1
78,74,7,1
78,106,7,1
78,109,7,1
78,61,7,1
78,29,5,1
78,94,8,1
78,107,5,1
78,46,6,1
78,57,7,1
78,102,7,1
78,70,6,1
78,21,5,1
78,88,7,1
78,38,6,1
78,120,8,1
78,101,9,1
78,78,6,1
78,105,5,1
78,72,5,1
78,24,4,1
78,8,4,1
78,17,7,1
78,37,5,1
78,1,4,1
78,53,6,1
78,22,6,1
78,47,7,1
78,83,7,1
78,99,7,1
78,89,6,1
78,14,4,1
78,3,5,1
78,80,4,1
78,96,8,1
78,51,7,1
78,33,6,1
78,40,6,1
78,48,6,1
78,113,6,1
78,15,7,1
78,65,5,1
78,97,7,1
51,5,8,1
51,56,5,1
51,35,4,1
51,55,5,1
51,110,5,1
51,114,5,1
51,60,4,1
51,30,1,1
51,32,5,1
51,6,6,1
51,117,2,1
51,45,1,1
51,67,6,1
51,73,5,1
51,115,5,1
51,112,7,1
51,64,7,1
51,90,4,1
51,4,7,1
51,13,7,1
51,54,6,1
51,63,6,1
51,86,6,1
51,104,9,1
51,91,6,1
51,62,7,1
51,58,5,1
51,52,6,1
51,12,5,1
51,28,4,1
51,75,6,1
51,23,5,1
51,111,5,1
51,92,3,1
51,41,4,1
51,43,3,1
51,11,8,1
51,36,5,1
51,68,5,1
51,69,5,1
51,98,6,1
51,82,6,1
51,85,6,1
51,118,7,1
51,119,7,1
51,84,5,1
51,39,3,1
51,77,4,1
51,7,8,1
51,25,5,1
51,95,5,1
51,108,7,1
51,71,6,1
51,66,5,1
51,76,4,1
51,103,5,1
51,59,5,1
51,50,5,1
51,34,3,1
51,93,6,1
51,2,9,1
51,10,5,1
51,18,4,1
51,26,4,1
51,27,4,1
51,87,3,1
