subID,trial,sim_choice,k
70,49,5,1
70,44,4,1
70,135,6,1
70,9,5,1
70,31,5,1
70,146,6,1
70,74,6,1
70,138,6,1
70,106,6,1
70,109,5,1
70,94,6,1
70,29,4,1
70,107,6,1
70,46,5,1
70,102,5,1
70,57,1,1
70,128,6,1
70,70,5,1
70,21,7,1
70,38,5,1
70,88,6,1
70,129,6,1
70,131,6,1
70,120,6,1
70,101,6,1
70,78,8,1
70,105,6,1
70,133,6,1
70,72,6,1
70,24,4,1
70,8,7,1
70,17,8,1
70,37,4,1
70,1,5,1
70,53,5,1
70,22,8,1
70,47,2,1
70,83,5,1
70,137,6,1
70,99,5,1
70,121,6,1
70,89,6,1
70,14,7,1
70,3,6,1
70,80,6,1
70,96,6,1
70,51,7,1
70,33,4,1
70,149,6,1
70,143,5,1
70,40,5,1
70,48,5,1
70,113,6,1
70,15,7,1
70,97,6,1
70,142,6,1
70,134,6,1
71,5,7,1
71,56,7,1
71,35,6,1
71,114,7,1
71,110,5,1
71,123,8,1
71,55,5,1
71,60,8,1
71,30,4,1
71,32,8,1
71,136,8,1
71,67,8,1
71,6,8,1
71,45,6,1
71,117,4,1
71,145,6,1
71,73,7,1
71,115,4,1
71,112,8,1
71,64,7,1
71,90,4,1
71,139,4,1
71,4,6,1
71,13,6,1
71,63,5,1
71,54,1,1
71,86,2,1
71,104,4,1
71,91,7,1
71,62,4,1
71,150,6,1
71,122,7,1
71,58,3,1
71,52,3,1
71,12,8,1
71,28,6,1
71,75,4,1
71,111,8,1
71,23,5,1
71,148,5,1
71,92,6,1
71,41,4,1
71,43,4,1
71,11,7,1
71,68,6,1
71,36,5,1
71,98,8,1
71,69,7,1
71,82,5,1
71,85,8,1
71,130,8,1
71,119,7,1
71,125,6,1
71,118,4,1
71,39,4,1
71,84,4,1
71,77,4,1
71,95,5,1
71,25,6,1
71,7,4,1
71,126,3,1
71,108,7,1
71,71,4,1
71,66,6,1
71,76,4,1
71,103,2,1
71,34,7,1
71,50,6,1
71,59,6,1
71,93,4,1
71,2,3,1
71,10,7,1
71,18,7,1
71,26,7,1
71,27,7,1
71,124,7,1
71,42,4,1
71,87,4,1
71,127,7,1
71,116,7,1
71,132,6,1
71,140,6,1
71,100,5,1
71,79,4,1
71,16,5,1
71,20,7,1
71,81,8,1
71,144,4,1
71,147,6,1
71,141,7,1
71,19,7,1
71,49,7,1
71,44,6,1
71,135,6,1
71,9,5,1
71,31,7,1
71,146,5,1
71,74,4,1
71,138,7,1
71,106,4,1
71,109,5,1
71,61,4,1
71,94,5,1
71,29,7,1
71,107,4,1
71,46,8,1
71,102,5,1
71,57,4,1
71,128,4,1
71,70,6,1
71,21,7,1
71,38,4,1
71,88,4,1
71,129,4,1
71,131,7,1
71,120,3,1
71,101,4,1
71,78,5,1
71,105,4,1
71,133,6,1
71,72,4,1
71,24,7,1
71,8,6,1
71,17,8,1
71,37,7,1
71,1,2,1
71,53,7,1
71,22,7,1
71,47,1,1
71,83,4,1
71,137,4,1
71,99,5,1
71,121,5,1
71,89,4,1
71,14,6,1
71,3,6,1
71,80,4,1
71,96,4,1
71,51,4,1
71,33,8,1
71,149,7,1
71,143,4,1
71,40,9,1
71,48,5,1
71,113,6,1
71,15,6,1
71,65,3,1
71,97,7,1
71,142,4,1
71,134,8,1
74,5,1,1
74,56,4,1
74,35,2,1
74,114,1,1
74,110,1,1
74,123,1,1
74,55,1,1
74,60,3,1
74,30,1,1
74,32,2,1
74,136,5,1
74,67,2,1
74,6,3,1
74,45,3,1
74,117,3,1
74,145,1,1
74,73,3,1
74,115,1,1
74,112,3,1
74,64,4,1
74,90,2,1
74,139,3,1
74,4,3,1
74,13,4,1
74,63,4,1
74,54,1,1
74,86,2,1
74,104,3,1
74,91,2,1
74,62,3,1
74,150,4,1
74,122,4,1
74,58,4,1
74,52,7,1
74,12,2,1
74,28,2,1
74,75,1,1
74,111,4,1
74,23,3,1
74,148,3,1
74,92,3,1
74,41,1,1
74,43,1,1
74,11,3,1
74,68,2,1
74,36,2,1
74,98,4,1
74,69,2,1
74,82,4,1
74,85,7,1
74,130,3,1
74,119,4,1
74,125,3,1
74,118,1,1
74,39,1,1
74,84,1,1
74,77,2,1
74,95,2,1
74,25,4,1
74,7,2,1
74,126,3,1
74,108,4,1
74,71,5,1
74,66,5,1
74,76,2,1
74,103,3,1
74,34,3,1
74,50,5,1
74,59,2,1
74,93,4,1
74,2,4,1
74,10,1,1
74,18,3,1
74,26,3,1
74,27,1,1
74,124,1,1
74,42,2,1
74,87,1,1
74,127,2,1
74,116,2,1
74,132,3,1
74,140,3,1
74,100,2,1
74,79,2,1
74,16,3,1
74,20,1,1
74,81,3,1
74,144,1,1
74,147,2,1
74,141,2,1
74,19,4,1
74,49,3,1
74,44,2,1
74,135,4,1
74,9,2,1
74,31,1,1
74,146,1,1
74,74,2,1
74,138,4,1
74,106,3,1
74,109,4,1
74,61,1,1
74,94,2,1
74,29,3,1
74,107,1,1
74,46,2,1
74,102,1,1
74,57,2,1
74,128,1,1
74,70,4,1
74,21,3,1
74,38,2,1
74,88,1,1
74,129,2,1
74,131,4,1
74,120,4,1
74,101,1,1
74,78,5,1
74,105,2,1
74,133,1,1
74,72,1,1
74,24,3,1
74,8,1,1
74,17,5,1
74,37,1,1
74,1,3,1
74,53,5,1
74,22,3,1
74,47,2,1
74,83,1,1
74,137,1,1
74,99,3,1
74,121,2,1
74,89,1,1
74,14,2,1
74,3,6,1
74,80,2,1
74,96,3,1
74,51,1,1
74,33,1,1
74,149,3,1
74,143,2,1
74,40,3,1
74,48,3,1
74,113,4,1
74,15,3,1
74,65,1,1
74,97,1,1
74,142,2,1
74,134,5,1
78,5,2,1
78,56,6,1
78,35,5,1
78,55,5,1
78,114,4,1
78,123,5,1
78,110,5,1
78,60,5,1
78,30,3,1
78,32,5,1
78,136,5,1
78,6,5,1
78,45,5,1
78,67,2,1
78,117,5,1
78,145,5,1
78,73,1,1
78,115,5,1
78,112,5,1
78,64,5,1
78,90,5,1
78,139,6,1
78,4,5,1
78,13,5,1
78,54,5,1
78,63,4,1
78,86,6,1
78,104,4,1
78,91,6,1
78,62,5,1
78,150,7,1
78,122,4,1
78,58,5,1
78,52,4,1
78,12,4,1
78,28,5,1
78,75,2,1
78,23,4,1
78,111,5,1
78,148,6,1
78,92,2,1
78,41,5,1
78,43,5,1
78,69,5,1
78,36,2,1
78,68,5,1
78,11,5,1
78,98,6,1
78,85,4,1
78,82,6,1
78,130,5,1
78,125,5,1
78,118,5,1
78,119,5,1
78,39,5,1
78,84,2,1
78,77,5,1
78,7,2,1
78,25,5,1
78,95,2,1
78,126,5,1
78,108,6,1
78,71,5,1
78,66,5,1
78,103,4,1
78,76,2,1
78,59,5,1
78,50,5,1
78,93,5,1
78,34,4,1
78,2,3,1
78,10,4,1
78,18,3,1
78,26,4,1
78,27,3,1
78,124,5,1
78,87,4,1
78,42,5,1
78,127,4,1
78,132,8,1
78,140,5,1
78,100,6,1
78,116,6,1
78,79,1,1
78,16,3,1
78,20,3,1
78,81,4,1
78,144,6,1
78,147,6,1
78,141,3,1
78,19,5,1
78,49,4,1
78,44,5,1
78,135,8,1
78,9,5,1
78,31,5,1
78,146,5,1
78,74,4,1
78,138,5,1
78,106,5,1
78,109,5,1
78,61,4,1
78,29,6,1
78,94,5,1
78,107,5,1
78,46,5,1
78,57,4,1
78,102,5,1
78,128,6,1
78,70,5,1
78,21,4,1
78,88,4,1
78,38,5,1
78,129,6,1
78,131,5,1
78,120,5,1
78,101,5,1
78,78,3,1
78,105,4,1
78,133,6,1
78,72,5,1
78,24,5,1
78,8,5,1
78,17,5,1
78,37,5,1
78,1,3,1
78,53,2,1
78,22,5,1
78,47,5,1
78,83,6,1
78,137,5,1
78,99,5,1
78,121,6,1
78,89,2,1
78,14,5,1
78,3,4,1
78,80,6,1
78,96,4,1
78,51,4,1
78,33,4,1
78,149,5,1
78,143,6,1
78,40,5,1
78,48,4,1
78,113,4,1
78,65,5,1
78,15,5,1
78,97,6,1
78,142,6,1
78,134,4,1
84,5,3,1
84,56,5,1
84,35,4,1
84,114,5,1
84,110,4,1
84,123,5,1
84,55,2,1
84,60,7,1
84,30,4,1
84,32,5,1
84,136,1,1
84,67,1,1
84,6,4,1
84,45,6,1
84,117,2,1
84,145,3,1
84,73,3,1
84,115,2,1
84,112,6,1
84,64,3,1
84,90,3,1
84,139,7,1
84,4,2,1
84,13,4,1
84,63,4,1
84,54,1,1
84,86,2,1
84,104,3,1
84,91,4,1
84,62,5,1
84,150,4,1
84,122,5,1
84,58,4,1
84,52,3,1
84,12,4,1
84,28,2,1
84,75,1,1
84,111,2,1
84,23,5,1
84,148,1,1
84,92,2,1
84,41,2,1
84,43,2,1
84,11,4,1
84,68,5,1
84,36,1,1
84,98,6,1
84,69,1,1
84,82,5,1
84,85,6,1
84,130,4,1
84,119,5,1
84,125,5,1
84,118,3,1
84,39,2,1
84,84,1,1
84,77,3,1
84,95,3,1
84,25,3,1
84,7,1,1
84,126,3,1
84,108,3,1
84,71,1,1
84,66,4,1
84,76,4,1
84,103,2,1
84,34,3,1
84,50,3,1
84,59,3,1
84,93,5,1
84,2,6,1
84,10,1,1
84,18,3,1
84,26,7,1
84,27,3,1
84,124,3,1
84,42,5,1
84,87,2,1
84,127,5,1
84,116,5,1
84,132,5,1
84,140,6,1
84,100,4,1
84,79,8,1
84,16,6,1
84,20,2,1
84,81,5,1
84,144,3,1
84,147,4,1
84,141,3,1
84,19,4,1
84,49,3,1
84,44,4,1
84,135,5,1
84,9,3,1
84,31,4,1
84,146,3,1
84,74,3,1
84,138,4,1
84,106,8,1
84,109,7,1
84,61,1,1
84,94,7,1
84,29,3,1
84,107,2,1
84,46,4,1
84,102,3,1
84,57,3,1
84,128,5,1
84,70,4,1
84,21,5,1
84,38,2,1
84,88,3,1
84,129,5,1
84,131,5,1
84,120,2,1
84,101,3,1
84,78,3,1
84,105,2,1
84,133,4,1
84,72,3,1
84,24,2,1
84,8,6,1
84,17,3,1
84,37,4,1
84,1,6,1
84,53,6,1
84,22,4,1
84,47,3,1
84,83,2,1
84,137,3,1
84,99,3,1
84,121,3,1
84,89,1,1
84,14,2,1
84,3,3,1
84,80,2,1
84,96,5,1
84,51,4,1
84,33,3,1
84,149,5,1
84,143,3,1
84,40,4,1
84,48,6,1
84,113,3,1
84,15,6,1
84,65,4,1
84,97,6,1
84,142,3,1
84,134,9,1
85,5,5,1
85,56,5,1
85,35,3,1
85,114,3,1
85,110,5,1
85,123,5,1
85,55,2,1
85,60,5,1
85,30,6,1
85,32,3,1
85,136,5,1
85,67,3,1
85,6,2,1
85,45,4,1
85,117,6,1
85,145,3,1
85,73,1,1
85,115,6,1
85,112,3,1
85,64,4,1
85,90,3,1
85,139,6,1
85,4,6,1
85,13,4,1
85,63,4,1
85,54,4,1
85,86,6,1
85,104,1,1
85,91,6,1
85,62,4,1
85,150,7,1
85,122,4,1
85,58,3,1
85,52,4,1
85,12,4,1
85,28,4,1
85,75,3,1
85,111,6,1
85,23,4,1
85,148,3,1
85,92,5,1
85,41,4,1
85,43,4,1
85,11,5,1
85,68,5,1
85,36,3,1
85,98,5,1
85,69,3,1
85,82,6,1
85,85,5,1
85,130,5,1
85,119,4,1
85,125,6,1
85,118,6,1
85,39,4,1
85,84,3,1
85,77,2,1
85,95,3,1
85,25,5,1
85,7,8,1
85,126,3,1
85,108,5,1
85,71,6,1
85,66,3,1
85,76,3,1
85,103,2,1
85,34,2,1
85,50,4,1
85,59,5,1
85,93,6,1
85,2,5,1
85,10,3,1
85,18,5,1
85,26,3,1
85,27,3,1
85,124,6,1
85,42,4,1
85,87,3,1
85,127,4,1
85,116,3,1
85,132,6,1
85,140,5,1
85,100,2,1
85,79,2,1
85,16,4,1
85,20,5,1
85,81,1,1
85,144,4,1
85,147,2,1
85,141,3,1
85,19,4,1
85,49,4,1
85,44,4,1
85,135,7,1
85,9,8,1
85,31,3,1
85,146,6,1
85,74,3,1
85,138,6,1
85,106,6,1
85,109,5,1
85,61,2,1
85,94,5,1
85,29,3,1
85,107,6,1
85,46,5,1
85,102,6,1
85,57,6,1
85,128,6,1
85,70,3,1
85,21,5,1
85,38,3,1
85,88,6,1
85,129,4,1
85,131,7,1
85,120,7,1
85,101,2,1
85,78,3,1
85,105,6,1
85,133,3,1
85,72,3,1
85,24,4,1
85,8,5,1
85,17,5,1
85,37,4,1
85,1,8,1
85,53,4,1
85,22,5,1
85,47,4,1
85,83,3,1
85,137,2,1
85,99,6,1
85,121,2,1
85,89,2,1
85,14,4,1
85,3,5,1
85,80,3,1
85,96,1,1
85,51,6,1
85,33,3,1
85,149,5,1
85,143,3,1
85,40,5,1
85,48,4,1
85,113,3,1
85,15,5,1
85,65,2,1
85,97,6,1
85,142,4,1
85,134,5,1
87,5,2,1
87,56,3,1
87,35,2,1
87,114,2,1
87,110,2,1
87,123,5,1
87,55,1,1
87,60,3,1
87,30,4,1
87,32,3,1
87,136,4,1
87,67,3,1
87,6,3,1
87,45,5,1
87,117,2,1
87,145,5,1
87,73,5,1
87,115,3,1
87,112,3,1
87,64,3,1
87,90,5,1
87,139,4,1
87,4,2,1
87,13,5,1
87,63,3,1
87,54,3,1
87,86,3,1
87,104,2,1
87,91,3,1
87,62,1,1
87,150,5,1
87,122,4,1
87,58,3,1
87,52,5,1
87,12,3,1
87,28,4,1
87,75,4,1
87,111,4,1
87,23,3,1
87,148,5,1
87,92,3,1
87,41,2,1
87,43,7,1
87,11,5,1
87,68,1,1
87,36,1,1
87,98,5,1
87,69,5,1
87,82,3,1
87,85,5,1
87,130,3,1
87,119,4,1
87,125,1,1
87,118,3,1
87,39,4,1
87,84,3,1
87,77,3,1
87,95,4,1
87,25,4,1
87,7,3,1
87,126,4,1
87,108,6,1
87,71,2,1
87,66,3,1
87,76,3,1
87,103,5,1
87,34,5,1
87,50,4,1
87,59,5,1
87,93,2,1
87,2,8,1
87,10,4,1
87,18,7,1
87,26,3,1
87,27,2,1
87,124,1,1
87,42,3,1
87,87,4,1
87,127,5,1
87,116,7,1
87,132,4,1
87,140,3,1
87,100,3,1
87,79,4,1
87,16,2,1
87,20,3,1
87,81,2,1
87,144,6,1
87,147,3,1
87,141,3,1
87,19,9,1
87,49,3,1
87,44,5,1
87,135,5,1
87,9,3,1
87,31,3,1
87,146,3,1
87,74,3,1
87,138,6,1
87,106,7,1
87,109,3,1
87,61,2,1
87,94,5,1
87,29,4,1
87,107,2,1
87,46,4,1
87,102,3,1
87,57,1,1
87,128,4,1
87,70,3,1
87,21,5,1
87,38,4,1
87,88,6,1
87,129,3,1
87,131,3,1
87,120,5,1
87,101,3,1
87,78,3,1
87,105,5,1
87,133,4,1
87,72,4,1
87,24,5,1
87,8,5,1
87,17,1,1
87,37,2,1
87,1,8,1
87,53,4,1
87,22,3,1
87,47,5,1
87,83,5,1
87,137,4,1
87,99,3,1
87,121,3,1
87,89,5,1
87,14,4,1
87,3,4,1
87,80,3,1
87,96,3,1
87,51,3,1
87,33,3,1
87,149,5,1
87,143,5,1
87,40,4,1
87,48,3,1
87,113,3,1
87,15,5,1
87,65,1,1
87,97,4,1
87,142,2,1
87,134,4,1
0,5,5,1
0,56,7,1
0,35,6,1
0,114,6,1
0,110,6,1
0,123,6,1
0,55,8,1
0,60,7,1
0,30,5,1
0,32,7,1
0,136,5,1
0,67,6,1
0,6,5,1
0,45,6,1
0,117,8,1
0,145,1,1
0,73,6,1
0,115,6,1
0,112,8,1
0,64,7,1
0,90,6,1
0,139,5,1
0,4,6,1
0,13,7,1
0,63,6,1
0,54,6,1
0,86,5,1
0,104,6,1
0,91,3,1
0,62,8,1
0,150,7,1
0,122,7,1
0,58,3,1
0,52,7,1
0,12,6,1
0,28,3,1
0,75,8,1
0,111,6,1
0,23,7,1
0,148,7,1
0,92,7,1
0,41,6,1
0,43,6,1
0,11,5,1
0,68,6,1
0,36,5,1
0,98,4,1
0,69,6,1
0,82,6,1
0,85,8,1
0,130,5,1
0,119,8,1
0,125,6,1
0,118,6,1
0,39,6,1
0,84,7,1
0,77,4,1
0,95,6,1
0,25,6,1
0,7,5,1
0,126,6,1
0,108,5,1
0,71,4,1
0,66,7,1
0,76,6,1
0,103,6,1
0,34,6,1
0,50,6,1
0,59,8,1
0,93,5,1
0,2,7,1
0,10,7,1
0,18,7,1
0,26,7,1
0,27,7,1
0,124,5,1
0,42,6,1
0,87,6,1
0,127,5,1
0,116,6,1
0,132,8,1
0,140,7,1
0,100,7,1
0,79,7,1
0,16,6,1
0,20,6,1
0,81,6,1
0,144,6,1
0,147,5,1
0,141,7,1
0,19,3,1
0,49,4,1
0,44,7,1
0,135,6,1
0,9,4,1
0,31,5,1
0,146,7,1
0,74,4,1
0,138,7,1
0,106,5,1
0,109,2,1
0,61,5,1
0,94,7,1
0,29,4,1
0,107,5,1
0,46,7,1
0,102,6,1
0,57,4,1
0,128,4,1
0,70,7,1
0,21,5,1
0,38,3,1
0,88,4,1
0,129,6,1
0,131,5,1
0,120,5,1
0,101,4,1
0,78,5,1
0,105,5,1
0,133,7,1
0,72,8,1
0,24,5,1
0,8,6,1
0,17,7,1
0,37,6,1
0,1,5,1
0,53,3,1
0,22,7,1
0,47,5,1
0,83,5,1
0,137,6,1
0,99,7,1
0,121,5,1
0,89,7,1
0,14,7,1
0,3,6,1
0,80,6,1
0,96,4,1
0,51,2,1
0,33,6,1
0,149,6,1
0,143,5,1
0,40,6,1
0,48,6,1
0,113,6,1
0,15,6,1
0,65,5,1
0,97,5,1
0,142,6,1
0,134,5,1
1,5,7,1
1,56,7,1
1,35,8,1
1,114,8,1
1,110,6,1
1,123,6,1
1,55,4,1
1,60,6,1
1,30,5,1
1,32,5,1
1,136,4,1
1,67,6,1
1,6,5,1
1,45,4,1
1,117,5,1
1,145,4,1
1,73,5,1
1,115,4,1
1,112,7,1
1,64,7,1
1,90,5,1
1,139,3,1
1,4,6,1
1,13,7,1
1,63,5,1
1,54,4,1
1,86,5,1
1,104,5,1
1,91,7,1
1,62,6,1
1,150,7,1
1,122,5,1
1,58,5,1
1,52,5,1
1,12,8,1
1,28,7,1
1,75,3,1
1,111,7,1
1,23,7,1
1,148,4,1
1,92,6,1
1,41,2,1
1,43,5,1
1,11,6,1
1,68,7,1
1,36,6,1
1,98,6,1
1,69,4,1
1,82,7,1
1,85,7,1
1,130,5,1
1,119,8,1
1,125,8,1
1,118,4,1
1,39,4,1
1,84,4,1
1,77,4,1
1,95,6,1
1,25,7,1
1,7,6,1
1,126,5,1
1,108,7,1
1,71,4,1
1,66,6,1
1,76,3,1
1,103,5,1
1,34,8,1
1,50,6,1
1,59,7,1
1,93,6,1
1,2,6,1
1,10,6,1
1,18,6,1
1,26,9,1
1,27,8,1
1,124,7,1
1,42,4,1
1,87,4,1
1,127,8,1
1,116,7,1
1,132,7,1
1,140,6,1
1,100,3,1
1,79,4,1
1,16,7,1
1,20,7,1
1,81,6,1
1,144,4,1
1,147,3,1
1,141,8,1
1,19,7,1
1,49,7,1
1,44,8,1
1,135,8,1
1,9,8,1
1,31,6,1
1,146,5,1
1,74,3,1
1,138,7,1
1,106,6,1
1,109,6,1
1,61,5,1
1,94,7,1
1,29,5,1
1,107,3,1
1,46,7,1
1,102,7,1
1,57,5,1
1,128,4,1
1,70,6,1
1,21,7,1
1,38,6,1
1,88,4,1
1,129,4,1
1,131,7,1
1,120,4,1
1,101,5,1
1,78,8,1
1,105,5,1
1,133,6,1
1,72,6,1
1,24,7,1
1,8,7,1
1,17,6,1
1,37,8,1
1,1,6,1
1,53,7,1
1,22,6,1
1,47,6,1
1,83,4,1
1,137,5,1
1,99,4,1
1,121,5,1
1,89,4,1
1,14,7,1
1,3,6,1
1,80,4,1
1,96,4,1
1,51,6,1
1,33,8,1
1,149,8,1
1,143,5,1
1,40,8,1
1,48,8,1
1,113,6,1
1,15,8,1
1,65,5,1
1,97,6,1
1,142,5,1
1,134,8,1
2,5,6,1
2,56,8,1
2,35,2,1
2,114,5,1
2,110,5,1
2,123,5,1
2,55,5,1
2,60,5,1
2,30,3,1
2,32,1,1
2,136,2,1
2,67,8,1
2,6,2,1
2,45,8,1
2,117,2,1
2,145,2,1
2,73,5,1
2,115,3,1
2,112,5,1
2,64,5,1
2,90,2,1
2,139,1,1
2,4,1,1
2,13,3,1
2,63,5,1
2,54,2,1
2,86,2,1
2,104,4,1
2,91,5,1
2,62,8,1
2,150,5,1
2,122,5,1
2,58,2,1
2,52,1,1
2,12,3,1
2,28,3,1
2,75,3,1
2,111,5,1
2,23,4,1
2,148,2,1
2,92,5,1
2,41,2,1
2,43,1,1
2,11,5,1
2,68,5,1
2,36,2,1
2,98,5,1
2,69,2,1
2,82,5,1
2,85,5,1
2,130,5,1
2,119,5,1
2,125,5,1
2,118,2,1
2,39,2,1
2,84,2,1
2,77,1,1
2,95,5,1
2,25,5,1
2,7,3,1
2,126,5,1
2,108,5,1
2,71,3,1
2,66,8,1
2,76,2,1
2,103,2,1
2,34,2,1
2,50,8,1
2,59,2,1
2,93,5,1
2,2,7,1
2,10,1,1
2,18,2,1
2,26,5,1
2,27,3,1
2,124,2,1
2,42,2,1
2,87,2,1
2,127,5,1
2,116,5,1
2,132,5,1
2,140,2,1
2,100,2,1
2,79,2,1
2,16,5,1
2,20,2,1
2,81,5,1
2,144,1,1
2,147,2,1
2,141,3,1
2,19,5,1
2,49,8,1
2,44,8,1
2,135,5,1
2,9,5,1
2,31,2,1
2,146,3,1
2,74,4,1
2,138,5,1
2,106,2,1
2,109,5,1
2,61,1,1
2,94,5,1
2,29,2,1
2,107,2,1
2,46,6,1
2,102,5,1
2,57,2,1
2,128,2,1
2,70,5,1
2,21,3,1
2,38,1,1
2,88,2,1
2,129,1,1
2,131,5,1
2,120,2,1
2,101,1,1
2,78,5,1
2,105,2,1
2,133,2,1
2,72,3,1
2,24,3,1
2,8,2,1
2,17,2,1
2,37,2,1
2,1,7,1
2,53,8,1
2,22,3,1
2,47,2,1
2,83,2,1
2,137,2,1
2,99,5,1
2,121,1,1
2,89,2,1
2,14,5,1
2,3,2,1
2,80,2,1
2,96,2,1
2,51,7,1
2,33,2,1
2,149,5,1
2,143,2,1
2,40,8,1
2,48,8,1
2,113,5,1
2,15,2,1
2,65,7,1
2,97,3,1
2,142,1,1
2,134,5,1
3,5,4,1
3,56,5,1
3,35,5,1
3,114,6,1
3,110,6,1
3,55,6,1
3,123,7,1
3,60,6,1
3,30,3,1
3,32,4,1
3,6,4,1
3,67,7,1
3,45,6,1
3,117,4,1
3,136,4,1
3,145,6,1
3,73,6,1
3,115,6,1
3,112,5,1
3,64,6,1
3,90,4,1
3,139,6,1
3,4,6,1
3,13,5,1
3,63,4,1
3,54,4,1
3,86,6,1
3,104,6,1
3,91,6,1
3,62,5,1
3,150,4,1
3,122,5,1
3,58,3,1
3,52,3,1
3,12,3,1
3,28,6,1
3,75,6,1
3,111,7,1
3,23,3,1
3,148,6,1
3,92,5,1
3,41,5,1
3,43,4,1
3,11,5,1
3,68,6,1
3,36,4,1
3,98,6,1
3,69,2,1
3,82,4,1
3,85,5,1
3,118,7,1
3,119,6,1
3,125,6,1
3,130,8,1
3,39,7,1
3,84,6,1
3,77,3,1
3,95,4,1
3,25,4,1
3,7,4,1
3,126,4,1
3,108,5,1
3,71,3,1
3,66,5,1
3,76,6,1
3,103,5,1
3,34,5,1
3,50,4,1
3,59,5,1
3,93,6,1
3,124,4,1
3,10,7,1
3,18,4,1
3,26,5,1
3,27,7,1
3,147,5,1
3,2,4,1
3,42,6,1
3,127,6,1
3,116,6,1
3,132,6,1
3,87,6,1
3,100,7,1
3,79,4,1
3,16,4,1
3,20,4,1
3,81,6,1
3,140,6,1
3,144,6,1
3,141,7,1
3,19,3,1
3,49,4,1
3,44,7,1
3,135,6,1
3,9,4,1
3,31,6,1
3,146,6,1
3,74,6,1
3,138,9,1
3,106,7,1
3,109,6,1
3,61,4,1
3,94,6,1
3,29,6,1
3,107,6,1
3,46,5,1
3,102,4,1
3,128,4,1
3,57,4,1
3,70,4,1
3,21,4,1
3,38,5,1
3,88,3,1
3,129,7,1
3,131,3,1
3,120,6,1
3,101,7,1
3,78,6,1
3,105,6,1
3,133,5,1
3,72,6,1
3,24,3,1
3,8,6,1
3,17,4,1
3,37,5,1
3,1,3,1
3,53,6,1
3,22,4,1
3,137,6,1
3,47,3,1
3,83,4,1
3,99,6,1
3,121,6,1
3,89,7,1
3,14,2,1
3,3,3,1
3,80,6,1
3,96,6,1
3,51,1,1
3,33,3,1
3,149,6,1
3,143,6,1
3,40,5,1
3,48,5,1
3,113,5,1
3,15,2,1
3,65,6,1
3,97,7,1
3,142,6,1
3,134,6,1
13,5,5,1
13,56,4,1
13,35,6,1
13,114,5,1
13,110,5,1
13,123,5,1
13,55,6,1
13,60,5,1
13,30,5,1
13,32,4,1
13,136,3,1
13,67,1,1
13,6,6,1
13,45,4,1
13,117,4,1
13,145,5,1
13,73,5,1
13,115,3,1
13,112,5,1
13,64,6,1
13,90,4,1
13,139,4,1
13,4,5,1
13,13,3,1
13,63,6,1
13,54,4,1
13,86,6,1
13,104,5,1
13,91,4,1
13,62,4,1
13,150,7,1
13,122,5,1
13,58,3,1
13,52,3,1
13,12,3,1
13,28,4,1
13,75,5,1
13,111,5,1
13,23,5,1
13,148,4,1
13,92,5,1
13,41,6,1
13,43,4,1
13,11,6,1
13,68,5,1
13,36,4,1
13,98,5,1
13,69,4,1
13,82,5,1
13,85,5,1
13,130,4,1
13,119,5,1
13,125,5,1
13,118,6,1
13,39,4,1
13,84,7,1
13,77,4,1
13,95,7,1
13,25,3,1
13,7,4,1
13,126,5,1
13,108,3,1
13,71,4,1
13,66,4,1
13,76,6,1
13,103,6,1
13,34,4,1
13,50,6,1
13,59,4,1
13,93,5,1
13,2,5,1
13,10,4,1
13,18,3,1
13,26,5,1
13,27,3,1
13,124,1,1
13,42,2,1
13,87,5,1
13,127,6,1
13,116,7,1
13,132,5,1
13,140,8,1
13,100,4,1
13,79,3,1
13,16,4,1
13,20,3,1
13,81,5,1
13,144,3,1
13,147,4,1
13,141,4,1
13,19,6,1
13,49,7,1
13,44,4,1
13,135,5,1
13,9,3,1
13,31,8,1
13,146,5,1
13,74,4,1
13,138,3,1
13,106,3,1
13,109,6,1
13,61,2,1
13,94,5,1
13,29,5,1
13,107,4,1
13,46,4,1
13,102,4,1
13,57,6,1
13,128,5,1
13,70,5,1
13,21,4,1
13,38,3,1
13,88,3,1
13,129,4,1
13,131,5,1
13,120,7,1
13,101,6,1
13,78,4,1
13,105,5,1
13,133,7,1
13,72,2,1
13,24,5,1
13,8,7,1
13,17,6,1
13,37,2,1
13,1,9,1
13,53,5,1
13,22,4,1
13,47,6,1
13,83,4,1
13,137,4,1
13,99,6,1
13,121,7,1
13,89,5,1
13,14,6,1
13,3,5,1
13,80,3,1
13,96,6,1
13,51,1,1
13,33,3,1
13,149,6,1
13,143,6,1
13,40,3,1
13,48,5,1
13,113,5,1
13,15,7,1
13,65,6,1
13,97,5,1
13,142,4,1
13,134,5,1
4,5,4,1
4,56,4,1
4,35,3,1
4,114,3,1
4,110,3,1
4,123,4,1
4,55,5,1
4,60,3,1
4,30,3,1
4,32,1,1
4,136,5,1
4,67,1,1
4,6,4,1
4,45,5,1
4,117,4,1
4,145,4,1
4,73,4,1
4,115,3,1
4,112,2,1
4,64,5,1
4,90,2,1
4,139,5,1
4,4,6,1
4,13,6,1
4,63,6,1
4,54,3,1
4,86,1,1
4,104,5,1
4,91,1,1
4,62,4,1
4,150,4,1
4,122,3,1
4,58,4,1
4,52,4,1
4,12,4,1
4,28,6,1
4,75,1,1
4,111,4,1
4,23,3,1
4,148,3,1
4,92,4,1
